a,G,F_imp,u_imp,l,F,u,fracture_dissipation
0.0,inf,0.0,0.0,0.0,0.0,0.0,0.0
0.000625,1.8091266575800768e-14,2.7377659379417903e-07,2.745713992090898e-14,386320180.7285929,105.7654231938258,1.060724725653582e-05,0.0
0.00062646484375,1.8266780355558962e-14,2.738958877993737e-07,2.7663690323755385e-14,384459749.5655611,105.30194443038422,1.0635575453930232e-05,3.955078124999956e-06
0.0006279296875,1.8450447700403926e-14,2.725768460691451e-07,2.7868029787950017e-14,382541386.56715363,104.27192464139237,1.0660674755977141e-05,7.910156250000133e-06
0.00062939453125,1.8645444973304863e-14,2.75645858896062e-07,2.806729895913935e-14,380535787.22620076,104.8931139106552,1.0680611704729217e-05,1.1865234374999867e-05
0.000630859375,1.8834902473910203e-14,2.7388621508711496e-07,2.8259287193305483e-14,378617073.39204276,103.69799719870701,1.0699448613274557e-05,1.5820312500000043e-05
0.00063232421875,1.902311603661264e-14,2.7542965741714075e-07,2.848073906674958e-14,376739410.2314814,103.76520669559257,1.0729816838963948e-05,1.9775390625e-05
0.0006337890625,1.9222559680211448e-14,2.757422711935799e-07,2.8665044794162627e-14,374779884.5779193,103.3426565711832,1.0743082179377156e-05,2.3730468749999955e-05
0.00063525390625,1.9427022724046347e-14,2.740980827343379e-07,2.888359275363691e-14,372802450.1579656,102.18443682696193,1.07678741479207e-05,2.7685546874999912e-05
0.00063671875,1.9629796274890588e-14,2.739211132812514e-07,2.910509841756337e-14,370871948.4106308,101.58965699342683,1.0794264558804895e-05,3.1640625000000086e-05
0.00063818359375,1.9834979767636e-14,2.7359263975844335e-07,2.932385122232448e-14,368948714.21767205,100.94165265829642,1.0818997204386929e-05,3.559570312499982e-05
0.0006396484375,2.0035678990859817e-14,2.758540942866364e-07,2.9541968825906027e-14,367096166.8022039,101.26498060931796,1.0844743515780305e-05,3.955078125e-05
0.00064111328125,2.024136246738689e-14,2.75721666629684e-07,2.976989390929137e-14,365226272.66550314,100.70079659627993,1.087274739013795e-05,4.350585937499996e-05
0.000642578125,2.045535864478897e-14,2.7869940519667415e-07,2.997814951054169e-14,363310820.67689335,101.25450962416572,1.089138610104951e-05,4.746093750000013e-05
0.00064404296875,2.0665562734879743e-14,2.7681903730355656e-07,3.021636838120615e-14,361458351.97450656,100.058553018913,1.0921958717725365e-05,5.141601562499987e-05
0.0006455078125,2.0883721215616282e-14,2.7255451920856436e-07,3.043146171307587e-14,359565436.8202482,98.00118475656016,1.0942101823940784e-05,5.537109375000005e-05
0.00064697265625,2.110330253713725e-14,2.6989690961340576e-07,3.06646133209259e-14,357689893.66239464,96.53939689942804,1.0968422277960436e-05,5.9326171875e-05
0.0006484375,2.1318539973312692e-14,2.7212900715064877e-07,3.0902036993620904e-14,355879648.5367665,96.8451754214321,1.0997406064359964e-05,6.328125000000017e-05
0.00064990234375,2.1536794667143103e-14,2.734674863863417e-07,3.113935487754708e-14,354071807.7653274,96.82712726985206,1.102556767413916e-05,6.723632812499991e-05
0.0006513671875,2.17709446840364e-14,2.739412716568097e-07,3.137469103060738e-14,352162610.7948285,96.47187343111746,1.1048993106219781e-05,7.119140625000009e-05
0.00065283203125,2.200538069122272e-14,2.759395759598547e-07,3.1638350485089717e-14,350281692.0909087,96.65658158206573,1.1082334942882449e-05,7.514648437500005e-05
0.000654296875,2.223216189107528e-14,2.7540008473268305e-07,3.188216597112568e-14,348490572.551754,95.97433320929429,1.1110634273467636e-05,7.91015625e-05
0.00065576171875,2.2476765992156985e-14,2.752207056224071e-07,3.213052536282747e-14,346589155.6264981,95.38851197259906,1.1136091655338155e-05,8.305664062499996e-05
0.0006572265625,2.271040514155112e-14,2.7532054128509235e-07,3.237927996629641e-14,344801733.9433327,94.93100002531675,1.1164431876215617e-05,8.701171875000013e-05
0.00065869140625,2.2955252641520476e-14,2.7871884648280777e-07,3.262737497900593e-14,342957925.57964975,95.58883740969661,1.1189816839909242e-05,9.096679687499987e-05
0.00066015625,2.3202061859910224e-14,2.7710286961160765e-07,3.287538931144979e-14,341128961.32380855,94.52781409045447,1.1214747408930703e-05,9.492187500000005e-05
0.00066162109375,2.343612096091178e-14,2.7644126081069944e-07,3.3124946530462676e-14,339421240.7198104,93.83003573051631,1.124331045014702e-05,9.8876953125e-05
0.0006630859375,2.3681808289897023e-14,2.773178543434725e-07,3.337973069206364e-14,337655984.6019811,93.63803315605398,1.1270865832577717e-05,0.00010283203125000018
0.00066455078125,2.3955782614809022e-14,2.790985185005756e-07,3.364589564597892e-14,335719602.5978732,93.6988437166684,1.1295586715317556e-05,0.00010678710937499991
0.000666015625,2.4204675923438015e-14,2.7567412162562843e-07,3.390897861025056e-14,333989063.4402927,92.07214169646899,1.1325228008254502e-05,0.0001107421875000001
0.00066748046875,2.4460673079307875e-14,2.76004673594453e-07,3.417101410307221e-14,332236758.1670238,91.69889799396861,1.135286694888436e-05,0.00011469726562500005
0.0006689453125,2.4744234235411924e-14,2.7596005352495775e-07,3.443474334820163e-14,330327608.36948806,91.1572244864152,1.1374746415028582e-05,0.00011865234375000023
0.00067041015625,2.5014102141139568e-14,2.7360891049574265e-07,3.470224819542527e-14,328540884.968227,89.8917135894637,1.1401107332512078e-05,0.00012260742187499997
0.0006718750000000001,2.5279237216109927e-14,2.746195805125603e-07,3.497514353442248e-14,326813433.32354945,89.74936796518274,1.1430346739468554e-05,0.00012656250000000013
0.00067333984375,2.556648084043233e-14,2.748291278673673e-07,3.525587476616292e-14,324972346.1039481,89.3118664607603,1.1457184336706947e-05,0.0001305175781250001
0.0006748046875000001,2.5856478007501076e-14,2.7672796683823285e-07,3.553386723772534e-14,323144819.6390437,89.42320893302002,1.1482585119612478e-05,0.00013447265625000004
0.00067626953125,2.6134750828520283e-14,2.7746626651300234e-07,3.5810119070686505e-14,321419854.4977285,89.18316701063718,1.151008326124639e-05,0.00013842773437500001
0.0006777343750000001,2.6427490718124327e-14,2.7741074887871813e-07,3.6091150685254434e-14,319634697.6194076,88.67010083422248,1.1535984036017776e-05,0.00014238281250000018
0.00067919921875,2.6707626197520502e-14,2.786447823809412e-07,3.6380143735680136e-14,317953959.3843657,88.5962118198152,1.1567210743731827e-05,0.0001463378906249999
0.0006806640625000001,2.7027049333909363e-14,2.7881463383285104e-07,3.667835018504748e-14,316069482.15090126,88.12479693164238,1.159290714913737e-05,0.0001502929687500001
0.00068212890625,2.7320930889330376e-14,2.775680822013647e-07,3.697278116971908e-14,314364962.41744465,87.25767972951421,1.1622946962887143e-05,0.00015424804687500006
0.0006835937500000001,2.7624089912366996e-14,2.775578503802634e-07,3.727051577560984e-14,312635213.2555001,86.77435774437184,1.1652075647650261e-05,0.00015820312500000022
0.00068505859375,2.7968346193555998e-14,2.7462909462495e-07,3.756587430989729e-14,310705176.3949046,85.32868128861803,1.1671911603885453e-05,0.00016215820312499995
0.0006865234375000001,2.8258716542324623e-14,2.712301603788681e-07,3.786577667936498e-14,309104740.475398,83.83852833301061,1.1704491073374492e-05,0.00016611328125000014
0.00068798828125,2.8604259286941593e-14,2.715107099090398e-07,3.817663693357123e-14,307232057.3125801,83.41679398775342,1.1729086706376519e-05,0.00017006835937500008
0.0006894531250000001,2.890848314975228e-14,2.77860618824657e-07,3.848514917284591e-14,305611174.43021464,84.91731004690962,1.1761491636835443e-05,0.00017402343750000027
0.00069091796875,2.926008104521549e-14,2.7796288887107934e-07,3.880599938542503e-14,303769467.3913589,84.43663870693126,1.1788077764899964e-05,0.000177978515625
0.0006923828125000001,2.9602538376123874e-14,2.778721980463005e-07,3.912003207613772e-14,302007275.6634869,83.9194255145881,1.1814534311182574e-05,0.00018193359375000018
0.00069384765625,2.9944834714286473e-14,2.7872203227871594e-07,3.944034836706763e-14,300276207.41351545,83.69359477524026,1.1842998226730906e-05,0.00018588867187500013
0.0006953125000000001,3.0304487055793167e-14,2.755871089681719e-07,3.9772409659800894e-14,298489056.6097045,82.25973616970546,1.1871629038448666e-05,0.00018984375000000031
0.00069677734375,3.067025435090566e-14,2.7621688385084496e-07,4.0117548864960193e-14,296703857.8875098,81.9546150522119,1.190303151722438e-05,0.00019379882812500004
0.0006982421875000001,3.103944361228826e-14,2.721046090117094e-07,4.044533706584391e-14,294934052.452773,80.25291502690078,1.1928707163647691e-05,0.00019775390625000023
0.00069970703125,3.1419716698207106e-14,2.731621062765843e-07,4.0776243994704823e-14,293143824.56338125,80.07578455970675,1.195330411593738e-05,0.00020170898437500017
0.0007011718750000001,3.1776264668262894e-14,2.7065008556113566e-07,4.1106480641956915e-14,291494563.92226154,78.89302866616602,1.1982315649106116e-05,0.00020566406250000014
0.00070263671875,3.2164436187604245e-14,2.7311321215812273e-07,4.145158455930543e-14,289730296.3052901,79.12917188346246,1.2009779876691351e-05,0.0002096191406250001
0.0007041015625000001,3.2559954605960523e-14,2.7519065320891523e-07,4.1805515269128796e-14,287965186.3221813,79.24532772542806,1.2038532993769468e-05,0.00021357421875000028
0.00070556640625,3.296012143733961e-14,2.739676260846355e-07,4.216913356554435e-14,286211764.10784316,78.41275757012147,1.2069302108693711e-05,0.000217529296875
0.00070703125,3.337486685736382e-14,2.7484762060498465e-07,4.252138768982409e-14,284427845.2174827,78.17431649182798,1.209426667627386e-05,0.00022148437499999995
0.00070849609375,3.378563760500892e-14,2.738053157220168e-07,4.286840547079374e-14,282693499.71624404,77.40298294236807,1.2118619569793664e-05,0.00022543945312500014
0.0007099609375000001,3.4199259412865895e-14,2.7602426402082797e-07,4.323053448927057e-14,280978785.7318211,77.55696253709185,1.2146863087332859e-05,0.00022939453125000032
0.00071142578125,3.463159933067594e-14,2.776123345267772e-07,4.359932219718023e-14,279219411.8403172,77.51475276618412,1.217377710053315e-05,0.00023334960937500005
0.000712890625,3.506430556263201e-14,2.7741063080732786e-07,4.396640313036294e-14,277491229.3483248,76.97901697701967,1.2200291254668448e-05,0.0002373046875
0.00071435546875,3.5524995283608066e-14,2.7876886316103225e-07,4.437444238137166e-14,275686098.68726593,76.85270032034927,1.2233416901543223e-05,0.00024125976562500018
0.0007158203125000001,3.5988017439989944e-14,2.779444216665224e-07,4.4748915208045805e-14,273906867.34469247,76.13088583460942,1.2257035181709093e-05,0.00024521484375000037
0.00071728515625,3.6467522243631366e-14,2.7827970318226334e-07,4.514199567399279e-14,272100132.8474753,75.71994420464985,1.2283143019893594e-05,0.0002491699218750001
0.00071875,3.692360503686137e-14,2.801167126687134e-07,4.55330810485405e-14,270414411.78700703,75.74759608802019,1.2312801328591197e-05,0.00025312500000000004
0.00072021484375,3.740769785755322e-14,2.771562507059293e-07,4.591181273096719e-14,268658998.3561367,74.46052070279727,1.2334621621016169e-05,0.0002570800781250002
0.0007216796875000001,3.791828715014966e-14,2.7978901903503676e-07,4.6334710610213995e-14,266844051.86491698,74.6600355066196,1.2364141921217863e-05,0.0002610351562500002
0.00072314453125,3.842545179324876e-14,2.783268691168943e-07,4.674054848974966e-14,265077209.9661173,73.77810992411104,1.2389854185948857e-05,0.00026499023437500014
0.000724609375,3.895914725708325e-14,2.7513683356421327e-07,4.7154442847743826e-14,263255322.71391264,72.43123591043103,1.241365806927755e-05,0.0002689453125000001
0.00072607421875,3.94853243753181e-14,2.7405544964753844e-07,4.75800344080257e-14,261495384.02911067,71.66423505085366,1.244195936964498e-05,0.00027290039062500003
0.0007275390625000001,4.0043955055914215e-14,2.8049192645705955e-07,4.800693761051608e-14,259664990.44327462,72.83393340288805,1.246572099584554e-05,0.00027685546875000025
0.00072900390625,4.0578206861191597e-14,2.75480152892163e-07,4.844142016467012e-14,257949954.84840298,71.0600930001646,1.2495462144269176e-05,0.0002808105468750002
0.00073046875,4.114884079249087e-14,2.7433451797446897e-07,4.884545409085858e-14,256155142.7456773,70.27219761181667,1.2512014265121307e-05,0.0002847656249999999
0.00073193359375,4.173895197398291e-14,2.751413876250812e-07,4.930997217789949e-14,254337918.0943464,69.97888771015272,1.2541395665017101e-05,0.0002887207031250001
0.0007333984375,4.233258497297813e-14,2.7500464974497664e-07,4.976503742088023e-14,252548322.2295349,69.45196289841473,1.2568076706333323e-05,0.0002926757812500001
0.0007348632812500001,4.2955016372601354e-14,2.755029557906685e-07,5.023211866077012e-14,250711893.91620356,69.07186782579059,1.2593789604865148e-05,0.00029663085937500024
0.000736328125,4.360682310745716e-14,2.8343942751610696e-07,5.0684608779875485e-14,248831099.18715763,70.52854430181159,1.2611906914567477e-05,0.00030058593749999996
0.0007377929687500001,4.424611902423672e-14,2.7386477832489776e-07,5.116109414689381e-14,247026923.94588277,67.65197376672056,1.2638167712812886e-05,0.0003045410156250001
0.0007392578125,4.4898139663984594e-14,2.815416765623541e-07,5.1633303510766265e-14,245226674.53166157,69.04152908545474,1.2661863315029177e-05,0.0003084960937500001
0.0007407226562500001,4.5627717645317545e-14,2.795892200109477e-07,5.211425153451255e-14,243258211.5148248,68.012373618688,1.2677219622719237e-05,0.0003124511718750003
0.0007421875,4.6277669105683124e-14,2.790983827552867e-07,5.259801922790298e-14,241543938.73657766,67.41452266572087,1.2704732734049931e-05,0.00031640625
0.0007436523437500001,4.6995758209126094e-14,2.737319732252523e-07,5.31092509989588e-14,239691455.00627372,65.61121494409907,1.2729833646233831e-05,0.00032036132812500017
0.0007451171875,4.7767693879815804e-14,2.745446391187662e-07,5.361004710354342e-14,237746835.2568197,65.27211908721233,1.2745619036836481e-05,0.0003243164062499999
0.0007465820312500001,4.8517015196155287e-14,2.8098491628703613e-07,5.41329438310606e-14,235903750.00745437,66.28539544764246,1.277016444869009e-05,0.0003282714843750001
0.000748046875,4.9327123382765664e-14,2.809298173859195e-07,5.4652750747018066e-14,233958585.71940807,65.7259427620213,1.278648027044767e-05,0.00033222656249999984
0.0007495117187500001,5.0133472886451856e-14,2.7570900501970984e-07,5.516796692340518e-14,232069457.40961856,63.98363919786986,1.2802800150306424e-05,0.000336181640625
0.0007509765625,5.094076549168175e-14,2.7786876042889644e-07,5.570491803618206e-14,230223233.1451642,63.9718444159796,1.2824566332376204e-05,0.00034013671875000016
0.0007524414062500001,5.180139563582682e-14,2.7376123701816486e-07,5.6262510622763264e-14,228302754.70998788,62.50044454406095,1.2844886162076808e-05,0.0003440917968750004
0.00075390625,5.281181353956978e-14,2.7652733401384144e-07,5.684117111003193e-14,226108214.97735283,62.52510188631591,1.2852255736911597e-05,0.0003480468750000001
0.0007553710937500001,5.368663347666893e-14,2.747527563521234e-07,5.7394300105395e-14,224258439.7643303,61.61562446047638,1.2871156193001622e-05,0.00035200195312500026
0.0007568359375,5.462841329941732e-14,2.736445674867293e-07,5.79702916593361e-14,222316956.75037396,60.83582747492198,1.2887778823635189e-05,0.00035595703125
0.0007583007812500001,5.560529451175824e-14,2.778261570014957e-07,5.852283111988374e-14,220355456.66556737,61.220509699704195,1.2895825176783858e-05,0.0003599121093750002
0.000759765625,5.667308798974442e-14,2.769255245573832e-07,5.913726140607931e-14,218269695.99858975,60.44445005939003,1.2907872069294065e-05,0.00036386718749999993
0.0007612304687500001,5.761864816645234e-14,2.82791346014157e-07,5.973953357157666e-14,216471312.17541844,61.21621374353735,1.2931895220986661e-05,0.0003678222656250001
0.0007626953125,5.888833767577564e-14,2.7563155644417933e-07,6.038254325328701e-14,214124930.27475807,59.01958780513294,1.2929407863922645e-05,0.00037177734375000025
