a,G,F_imp,u_imp,l,F,u,fracture_dissipation
0.0007641601562500001,6.000005238427208e-14,2.783040081066039e-07,6.098560965499579e-14,212131941.75283986,59.03716963725197,1.2936995795094996e-05,0.00037573242187500047
0.000765625,6.119446639269774e-14,2.8098291556546575e-07,6.162858875919789e-14,210051509.08165234,59.02088544068858,1.2945178071442073e-05,0.0003796875000000002
0.0007670898437500001,6.259712522995044e-14,2.755909352181326e-07,6.231383843661002e-14,207684788.09015784,57.23604498034628,1.2941636330791684e-05,0.00038364257812500036
0.0007685546875,6.389574936756522e-14,2.7492963063846805e-07,6.299981518083976e-14,205563450.1094474,56.515483411359526,1.295045936483096e-05,0.0003875976562500001
0.0007700195312500001,6.529326821859767e-14,2.8022414111684586e-07,6.368248386689938e-14,203351639.55332658,56.98403853853336,1.2949937505162258e-05,0.0003915527343750003
0.000771484375,6.688046566980675e-14,2.800559320195751e-07,6.437714058716252e-14,200924195.42342177,56.27001281458963,1.293492517613614e-05,0.0003955078125
0.0007729492187500001,6.838653171221643e-14,2.844823637303201e-07,6.509781093155987e-14,198699416.95653445,56.52647980763136,1.293489707724766e-05,0.0003994628906250002
0.0007744140625,7.000100767027617e-14,2.800373898097641e-07,6.583636224431301e-14,196394687.63827226,54.99785569872571,1.2929911798211994e-05,0.0004034179687499999
0.0007758789062500001,7.190740384257505e-14,2.7279377751484625e-07,6.661206139699562e-14,193773809.55152997,52.86028949100426,1.2907672898976252e-05,0.0004073730468750001
0.00077734375,7.386533622484573e-14,2.787622611056163e-07,6.738362780758778e-14,191188401.69074616,53.29611115248124,1.2882968100656824e-05,0.0004113281250000003
0.0007788085937500001,7.58023882020592e-14,2.8168831189760414e-07,6.818173797009434e-14,188729781.79984102,53.16297364000039,1.286792452982984e-05,0.00041528320312500045
0.0007802734375,7.813165467338652e-14,2.7969179064179154e-07,6.898976847961339e-14,185895283.52321258,51.99338472047085,1.2824872571718527e-05,0.0004192382812500002
0.0007817382812500001,8.039931817513247e-14,2.7759138252280316e-07,6.986138547210502e-14,183254943.57452333,50.86999314099022,1.280244425272863e-05,0.00042319335937500034
0.000783203125,8.29008877608765e-14,2.753345137595948e-07,7.074520808340448e-14,180468866.84396592,49.68930770122842,1.2767307537452584e-05,0.0004271484375000001
0.0007846679687500001,8.558620529043854e-14,2.805369648753301e-07,7.162031427401332e-14,177615145.73853552,49.82761390137817,1.2720852557618592e-05,0.0004311035156250003
0.0007861328125,8.888704421445407e-14,2.8302489180834965e-07,7.257941120462552e-14,174286059.03205192,49.32729300125013,1.2649579545720935e-05,0.00043505859375
0.0007875976562500001,9.214516082458973e-14,2.815721170913246e-07,7.355862331689213e-14,171177080.8446426,48.19869305093885,1.2591550410336258e-05,0.00043901367187500017
0.0007890625,9.574963111467977e-14,2.814307179142648e-07,7.455238247906029e-14,167924215.22143835,47.25903244495891,1.251915032068471e-05,0.0004429687500000004
0.0007905273437500001,9.963292106320714e-14,2.809279183325663e-07,7.558416124719037e-14,164619186.21504265,46.24612530099302,1.2442603115259041e-05,0.0004469238281250001
0.0007919921875,1.045527910092122e-13,2.812820462901564e-07,7.672747870512032e-14,160699330.24558687,45.20183644893629,1.2330054439345364e-05,0.00045087890625000027
0.00079345703125,1.0981657118227421e-13,2.7774015814069655e-07,7.786869950872509e-14,156800680.19514632,43.54984571396873,1.220986504887955e-05,0.000454833984375
0.0007949218750000001,1.155893197808968e-13,2.760771225720635e-07,7.907344167596426e-14,152835072.76891333,42.19426711813353,1.2085195212634422e-05,0.0004587890625000002
0.0007963867187500001,1.2308779332818926e-13,2.7587102799111226e-07,8.041225911253599e-14,148106592.13466957,40.858317824451674,1.1909585663007736e-05,0.0004627441406250004
0.0007978515625000001,1.3125102479747788e-13,2.7932962769542006e-07,8.177329396694578e-14,143426873.18408537,40.06337508802879,1.1728487863642066e-05,0.0004666992187500001
0.00079931640625,1.4143496628314337e-13,2.79974494814323e-07,8.327896034131976e-14,138166732.29346806,38.683161074009526,1.1506381819157471e-05,0.00047065429687499983
0.0008007812500000001,1.5399191300941946e-13,2.7404354944239117e-07,8.488786987249768e-14,132413701.18679257,36.2871206680328,1.124031703568024e-05,0.000474609375
0.0008022460937500001,1.6952187252335757e-13,2.7880498655828885e-07,8.663758993625264e-14,126202806.14052145,35.18597166962642,1.0933906967206885e-05,0.0004785644531250002
0.0008037109375000001,1.908607499196354e-13,2.7738066687892617e-07,8.864702550045132e-14,118938804.55644846,32.991324925649934,1.0543571240508682e-05,0.00048251953125000036
0.00080517578125,2.0574709396810522e-13,2.7792931184961416e-07,9.085078356297021e-14,114555257.84022845,31.838263980289813,1.0407434936042841e-05,0.0004864746093750001
0.0008066406250000001,1.8704695553609278e-13,2.7960650167827594e-07,9.336282856864713e-14,120145237.4776506,33.593389544431574,1.121709920996529e-05,0.0004904296875000003
0.0008081054687500001,1.2942547672222126e-13,2.7856497697068607e-07,9.643197079363564e-14,144434850.22724774,40.23449072731776,1.3928137258697094e-05,0.0004943847656250004
0.0008095703125000001,8.631279774658678e-14,2.767629844361271e-07,1.004028378084163e-13,176865971.9450794,48.9499542407165,1.775784549502971e-05,0.0004983398437500002
0.00081103515625,8.963789785687576e-14,2.7466996053331293e-07,1.0647245065065911e-13,173554568.64680982,47.6702265205954,1.847878024544389e-05,0.000502294921875
0.0008125000000000001,4.311687352648366e-13,2.7832338125573905e-07,2.607803061235743e-13,79133113.07932898,22.02459560153159,2.0636357453338834e-05,0.0005062500000000001
0.0008154296875000001,4.533449371976942e-13,2.775995666848144e-07,2.700953756495584e-13,77173375.62627687,21.423295633458874,2.0844171879923725e-05,0.00051416015625
0.0008183593750000001,4.772485972498651e-13,2.791454477044389e-07,2.7984385169389585e-13,75215881.87505542,20.996171020496533,2.1048702092468597e-05,0.0005220703125000004
0.0008212890625000001,5.027603794809088e-13,2.791378696539609e-07,2.9010761702834553e-13,73282682.69767429,20.455971930755982,2.1259864446866656e-05,0.0005299804687500003
0.0008242187500000001,5.296405391240894e-13,2.7805658399633964e-07,3.008879594138028e-13,71398859.1765501,19.85292288386723,2.148305704210563e-05,0.0005378906250000002
0.0008271484375000001,5.585689892500426e-13,2.7696977027524085e-07,3.1227188189846574e-13,69525396.08128054,19.256432980927404,2.171082627403769e-05,0.0005458007812500001
0.0008300781250000001,5.898338882485333e-13,2.7916315863327406e-07,3.2426789166466494e-13,67657667.54128857,18.88752817658606,2.193920920856248e-05,0.0005537109375000005
0.0008330078125000001,6.23243797349805e-13,2.798640698580858e-07,3.3695516359475864e-13,65819245.49966756,18.420441920525462,2.2178134635024067e-05,0.0005616210937500004
0.0008359375000000001,6.592624927036091e-13,2.774214927347131e-07,3.5035749880009274e-13,63995980.584737405,17.75386046283957,2.2421471690927895e-05,0.0005695312500000003
0.0008388671875000001,6.97503790691232e-13,2.7613245872728244e-07,3.645303345193022e-13,62216932.61940937,17.18011457866717,2.267995926051818e-05,0.0005774414062500002
0.0008417968750000001,7.402465075189089e-13,2.7893617645460463e-07,3.79625575438951e-13,60393986.636708975,16.84606771329409,2.2927101930012962e-05,0.0005853515625000002
0.0008447265625000001,7.846231411566133e-13,2.7895175667840103e-07,3.9550618165395885e-13,58661251.710000396,16.363659213458465,2.3200887674864022e-05,0.0005932617187500005
0.0008476562500000001,8.33472837771195e-13,2.7894331080235013e-07,4.124091386486317e-13,56916234.04205443,15.87640276209209,2.3472775056407595e-05,0.0006011718750000004
0.0008505859375000001,8.861682807350265e-13,2.788126062207363e-07,4.3038903069902763e-13,55198055.85515419,15.389913811293312,2.3756637755970597e-05,0.0006090820312500002
0.0008535156250000001,9.427730193708014e-13,2.793441878997787e-07,4.4948055779202686e-13,53515342.52392424,14.94919989752411,2.4054106008084842e-05,0.0006169921875000002
0.0008564453125,1.0043477268450128e-12,2.78381601723594e-07,4.69807851201653e-13,51848933.971201785,14.43378928656402,2.4359036256106697e-05,0.0006249023437500001
0.0008593750000000001,1.072436972530996e-12,2.792324148834733e-07,4.914711928724522e-13,50175994.96519507,14.010764243312417,2.4660056099106573e-05,0.0006328125000000005
0.0008623046875,1.1455207605441916e-12,2.7892954744981194e-07,5.145683776843229e-13,48549012.41092469,13.541754060914526,2.4981786554465575e-05,0.0006407226562499999
0.000865234375,1.2257021591297224e-12,2.789367556924209e-07,5.393099064406615e-13,46934198.58004927,13.091673082942771,2.53120782450738e-05,0.0006486328124999998
0.0008681640625,1.3128912242560437e-12,2.788605135230184e-07,5.658208276948574e-13,45348978.55215212,12.646039446797488,2.5659396579495046e-05,0.0006565429687500002
0.00087109375,1.4076082794306973e-12,2.785288432850736e-07,5.941437481219307e-13,43796658.38087883,12.198632598577703,2.6021510765631118e-05,0.0006644531250000001
0.0008740234375,1.5132029651790249e-12,2.7852266567306097e-07,6.246267204541459e-13,42240912.391309746,11.765051519689823,2.63848025759747e-05,0.00067236328125
0.000876953125,1.628797793778518e-12,2.782166967640041e-07,6.574191740759474e-13,40714424.07591147,11.32743257704893,2.676644304896359e-05,0.0006802734374999999
0.0008798828125,1.7563667040965092e-12,2.7857403646829134e-07,6.925834103659451e-13,39207963.421984866,10.922320632163444,2.715478502030151e-05,0.0006881835937500003
0.0008828125,1.8955367928833007e-12,2.7832525712324846e-07,7.306444172437506e-13,37741205.919405036,10.504330841659874,2.7575401405060083e-05,0.0006960937500000002
0.0008857421875,2.0506154994089344e-12,2.7918050368472546e-07,7.716953707333214e-13,36286055.81509811,10.13035933919115,2.8001781294682127e-05,0.0007040039062500001
0.000888671875,2.224201801810321e-12,2.783665952738735e-07,8.162825580984744e-13,34841335.05131424,9.698663813030615,2.844037410325283e-05,0.0007119140625
0.0008916015625,2.417466801535197e-12,2.785562908031981e-07,8.645550519510115e-13,33419628.87241461,9.30924785871928,2.889310897597394e-05,0.00071982421875
0.00089453125,2.6291398440990585e-12,2.7886389635446475e-07,9.168026750732314e-13,32046089.30593839,8.936497326777124,2.9379940401319988e-05,0.0007277343750000003
0.0008974609375,2.870905186195492e-12,2.788965076540047e-07,9.742522241072355e-13,30667082.1920653,8.55294212330533,2.9877473032499014e-05,0.0007356445312500002
0.000900390625,3.1408761137738533e-12,2.785655693349855e-07,1.036936402446556e-12,29319494.525035195,8.167401684980419,3.0402451174341493e-05,0.0007435546875000001
0.0009033203125,3.4396798765216586e-12,2.784971643288311e-07,1.1048058277119109e-12,28017079.93957285,7.802677315945217,3.095343319271056e-05,0.00075146484375
0.00090625,3.780683285314808e-12,2.78160560930073e-07,1.1799498478478121e-12,26723708.967328638,7.433481876484156,3.153263632992864e-05,0.000759375
0.0009091796875,4.1701432279073796e-12,2.7823113050059324e-07,1.2624109408950404e-12,25445230.907679476,7.079655361292296,3.2122337891455214e-05,0.0007672851562500003
0.000912109375,4.619538586826336e-12,2.782577040004325e-07,1.3542335577035813e-12,24175896.210321277,6.727129371636756,3.273980993557591e-05,0.0007751953125000002
0.0009150390625,5.118289282361103e-12,2.7903427239368695e-07,1.4545390655892072e-12,22967803.712571174,6.4088043974183195,3.34075677507196e-05,0.0007831054687500001
0.0009179687500000001,5.704897622434187e-12,2.787167747132956e-07,1.5675449412029173e-12,21754943.23833273,6.063467613458917,3.410185121940508e-05,0.000791015625
0.0009208984375000001,6.370900136810319e-12,2.7819723929066796e-07,1.6921120378085845e-12,20586451.01765828,5.727093839905095,3.4834581582736355e-05,0.0007989257812500004
0.0009238281250000001,7.1520148531763694e-12,2.7864420039417155e-07,1.8328945923262674e-12,19429770.82992501,5.413992956746454,3.561272188430821e-05,0.0008068359375000003
0.0009267578125000001,8.07597378753485e-12,2.7859627434590597e-07,1.9914702717951072e-12,18284556.53989593,5.094009330082075,3.641315078215955e-05,0.0008147460937500001
0.0009296875000000001,9.138727149580132e-12,2.7847588435139145e-07,2.16983931968531e-12,17188541.481513467,4.786594289775039,3.7296373154629914e-05,0.0008226562500000001
0.0009326171875000001,1.039634406729236e-11,2.783029493863089e-07,2.3706112483829395e-12,16115417.457256554,4.48496820894611,3.820338989655918e-05,0.00083056640625
0.0009355468750000001,1.1902174572665989e-11,2.7874846877763504e-07,2.6027334641571656e-12,15061517.270727674,4.198374876683244,3.920111502150402e-05,0.0008384765625000004
0.0009384765625000001,1.3721683936196878e-11,2.784854896597995e-07,2.8693023025315592e-12,14027432.135580137,3.9064363069466412,4.024894332522528e-05,0.0008463867187500002
0.00094140625,1.5952970008155616e-11,2.7819558098482276e-07,3.1784827366716973e-12,13009515.045932392,3.6191895965339547,4.135051898596681e-05,0.0008542968749999998
0.0009443359375000001,1.862035295678457e-11,2.7798885561820185e-07,3.5359701662196026e-12,12041703.44802703,3.3474593612107895,4.25791041426873e-05,0.0008622070312500001
0.000947265625,2.192811763894101e-11,2.792366844052999e-07,3.955089104106438e-12,11096377.060687622,3.098515539337439,4.388716000778223e-05,0.0008701171875
0.0009501953125000001,2.6127540948059407e-11,2.780886768505552e-07,4.4566515893619736e-12,10165590.558453783,2.826935627804909,4.530449531913613e-05,0.0008780273437500003
0.000953125,3.1376429242663746e-11,2.7822888357858406e-07,5.049400189735616e-12,9276414.012147913,2.5809663142126475,4.68403266730058e-05,0.0008859374999999998
0.0009560546875000001,3.810695631654673e-11,2.783165216394721e-07,5.766652384402582e-12,8417434.604412768,2.342711120227887,4.8540419332089695e-05,0.0008938476562500002
0.000958984375,4.682193461105539e-11,2.7795016867290044e-07,6.640465165049427e-12,7593765.907088269,2.110688514737705,5.042613797755961e-05,0.0009017578125000001
0.0009619140625000001,5.860279084172749e-11,2.8119232011723194e-07,7.73569579196177e-12,6787701.458494056,1.9086495213770627,5.2507593609565234e-05,0.0009096679687500004
0.00096484375,7.487071146633138e-11,2.782235136926973e-07,9.116395977059652e-12,6005178.237176234,1.6707817894980896,5.474558272291959e-05,0.0009175781249999999
0.0009677734375,9.737082610802239e-11,2.782897616797155e-07,1.0896785784610101e-11,5265837.521852393,1.465428669000406,5.738070345218764e-05,0.0009254882812499999
0.000970703125,1.3010499092879302e-10,2.774425267520032e-07,1.3252783643425798e-11,4555487.965787302,1.2638860918163721,6.037289640080901e-05,0.0009333984375000002
0.0009736328125,1.7941368683924292e-10,2.785491543552163e-07,1.6457295922832602e-11,3879306.523046117,1.0805775514791702,6.384289542514477e-05,0.0009413085937500001
0.0009765625,2.573975512425448e-10,2.8099205353476256e-07,2.0955015186780467e-11,3238766.784087269,0.9100677295808607,6.786840714698886e-05,0.00094921875
0.0009794921875000001,3.842122824331269e-10,2.782886529387064e-07,2.7477935977685494e-11,2650917.7920450824,0.7377203413994757,7.284174937192216e-05,0.0009571289062500004
0.000982421875,6.138084001835895e-10,2.7862964837040856e-07,3.7635683410568765e-11,2097323.71845159,0.5843765701910842,7.893421147712089e-05,0.0009650390624999999
0.0009853515625000001,1.0678384504231712e-09,2.801099759635949e-07,5.4565310782796504e-11,1590117.0880140658,0.4454076593029215,8.676523308852288e-05,0.0009729492187500002
0.00098828125,2.095901521837491e-09,2.786411627205843e-07,8.578633807724902e-11,1135001.5263743883,0.3162581449985975,9.736762465974693e-05,0.0009808593750000002
0.0009912109375000001,4.98964422424452e-09,2.783148071333987e-07,1.5340159558708739e-10,735609.0979714768,0.20473090422750498,0.00011284360935720264,0.0009887695312500004
0.000994140625,6.000273988221111e-09,2.776699501873885e-07,3.466876135527227e-10,670805.0773672954,0.18626241241802421,0.00023255981143151716,0.0009966796875
0.0009970703125,3.939761127472491e-09,2.7826242958548434e-07,1.3762323351164688e-09,827841.0095731698,0.23035705063433043,0.0011393015657100583,0.00100458984375
