u,F,fracture_dissipation,l,a,Nl_Ntot
0.0,0.0,0.0,0.0,0.0006326944510669466,0.0
2.7823027396188995e-16,2.761790025195191e-09,0.0,0.01,0.0006326944510669466,0.0012106537530266344
6.126656708529218e-06,60.715425599992855,1.5918989836261055e-07,219830000.0,0.0006327534102885624,0.002421307506053269
9.343593766057164e-06,92.23097198525873,1.4222951032225594e-06,333900000.0,0.0006332212270311031,0.0036319612590799033
1.0358335407790615e-05,101.85696493082685,3.258114535582779e-06,368720000.0,0.0006339011601541994,0.004842615012106538
1.061083809777384e-05,104.01993161804447,4.89722197230269e-06,376520000.0,0.0006345082369826143,0.006053268765133172
1.0664915841301954e-05,104.29751203194932,6.221903264232997e-06,377500000.0,0.0006349988596833292,0.007263922518159807
1.0670509881279443e-05,104.12124522472836,7.441932641159444e-06,376840000.0,0.0006354507224155242,0.00847457627118644
1.0690919362199931e-05,104.0876163830916,8.669238133251156e-06,376700000.0,0.0006359052800051877,0.009685230024213076
1.0698500581305946e-05,103.92134498350315,9.92567104190023e-06,376070000.0,0.0006363706255269097,0.010895883777239709
1.0710179170129416e-05,103.81020161132473,1.110376858609108e-05,375650000.0,0.000636806957950684,0.012106537530266344
1.0726191044928392e-05,103.70645396435866,1.2473849321709363e-05,375250000.0,0.0006373143952601723,0.013317191283292978
1.0737467475006048e-05,103.5765678923246,1.3742752846210182e-05,374760000.0,0.0006377843595285059,0.014527845036319613
1.0749553924357786e-05,103.44021282212505,1.5088300307378955e-05,374250000.0,0.0006382827104400499,0.015738498789346248
1.0762185796477527e-05,103.31878946190743,1.6390543201393104e-05,373780000.0,0.0006387650226230182,0.01694915254237288
1.0771400983145382e-05,103.19112677731846,1.7549228167225816e-05,373300000.0,0.0006391941652029562,0.018159806295399514
1.0782533848203793e-05,103.06519764207782,1.880184715755151e-05,372820000.0,0.0006396580981623361,0.01937046004842615
1.0774134230303664e-05,102.7918740588837,1.9838524431131878e-05,371820000.0,0.0006400420527081066,0.020581113801452784
1.0799645443997006e-05,102.80103570754757,2.1071419154677694e-05,371830000.0,0.0006404986803834939,0.021791767554479417
1.080930199815874e-05,102.59079421168865,2.2654504485551065e-05,371050000.0,0.0006410850082838173,0.023002421307506054
1.0796804696283965e-05,102.28280777246547,2.3681646709646788e-05,369920000.0,0.0006414654313297788,0.024213075060532687
1.080898249806392e-05,102.17417485115946,2.488939749065411e-05,369500000.0,0.0006419127464338555,0.025423728813559324
1.0804617490773117e-05,101.9432407131976,2.5901911176638537e-05,368650000.0,0.0006422877515027387,0.026634382566585957
1.0824520249163946e-05,101.86880073139537,2.730208694857317e-05,368360000.0,0.0006428063351219737,0.02784503631961259
1.0839108180341298e-05,101.73767114882847,2.8760842292071098e-05,367860000.0,0.0006433466148788248,0.029055690072639227
1.0833090824921395e-05,101.49310446714391,2.9792750541828505e-05,366960000.0,0.0006437288031194756,0.03026634382566586
1.0832147005899379e-05,101.2767720889089,3.092573440480839e-05,366160000.0,0.0006441484267724312,0.031476997578692496
1.0856284428974741e-05,101.2413398586187,3.233252544217624e-05,366000000.0,0.0006446694604899749,0.03268765133171913
1.0876088511686836e-05,101.20079192192672,3.3562583997162276e-05,365840000.0,0.0006451250377325623,0.03389830508474576
1.0900746502441477e-05,101.17930561628759,3.494457668228579e-05,365740000.0,0.0006456368868752007,0.035108958837772396
1.0885798196850824e-05,100.83763390998709,3.605925666230037e-05,364480000.0,0.0006460497313122431,0.03631961259079903
1.0889507306502198e-05,100.65856840057502,3.7226297635019725e-05,363820000.0,0.0006464819687095465,0.03753026634382567
1.0894406297664417e-05,100.49384351987464,3.8363205800248105e-05,363200000.0,0.0006469030458077792,0.0387409200968523
1.0892083569601131e-05,100.26739958912844,3.947078270334292e-05,362370000.0,0.0006473132594755921,0.039951573849878935
1.0904107347893267e-05,100.14438004242906,4.07452024286552e-05,361900000.0,0.0006477852667812633,0.04116222760290557
1.09157025918659e-05,100.0058808778151,4.20819444950713e-05,361380000.0,0.0006482803564354916,0.0423728813559322
1.0921284940343269e-05,99.82064781489805,4.337048511815e-05,360690000.0,0.0006487575937032985,0.043583535108958835
1.0924626181209212e-05,99.62066061482854,4.462286220443379e-05,359950000.0,0.0006492214370685887,0.044794188861985475
1.0940788122162721e-05,99.52428061872222,4.593877089769327e-05,359580000.0,0.0006497088106586849,0.04600484261501211
1.0947992488895512e-05,99.36106349264259,4.7185742830021306e-05,358970000.0,0.0006501706521151026,0.04721549636803874
1.0946505172044665e-05,99.11916569954407,4.843138151826043e-05,358080000.0,0.0006506319997774135,0.048426150121065374
1.095437923871984e-05,98.95647817449311,4.9703580199326194e-05,357470000.0,0.0006511031844741045,0.04963680387409201
1.0963824718321745e-05,98.8080819803016,5.097277093373909e-05,356920000.0,0.0006515732551164796,0.05084745762711865
1.0972268062759892e-05,98.64894277919689,5.224908291070785e-05,356320000.0,0.0006520459632560977,0.05205811138014528
1.0981038028325701e-05,98.49098836049029,5.3533815412379895e-05,355730000.0,0.0006525217901085688,0.053268765133171914
1.0992215546279287e-05,98.34207970782438,5.488578021162738e-05,355180000.0,0.0006530225178119938,0.05447941888619855
1.0998251963908216e-05,98.1428836346713,5.625971689407572e-05,354440000.0,0.0006535313832499376,0.05569007263922518
1.0993862342827826e-05,97.87689406503608,5.748835757800386e-05,353460000.0,0.0006539864353550962,0.05690072639225181
1.1017504997833448e-05,97.82387129863115,5.891680377637876e-05,353250000.0,0.0006545154895026425,0.05811138014527845
1.1014592807710228e-05,97.59460775374659,6.000855073232736e-05,352410000.0,0.0006549198402270678,0.059322033898305086
1.1033161283563174e-05,97.51770922028824,6.131550252153262e-05,352110000.0,0.0006554038964452921,0.06053268765133172
1.1028982434673642e-05,97.27533517223102,6.244177063347944e-05,351220000.0,0.0006558210327830502,0.06174334140435835
1.1026387774008835e-05,97.06394904869109,6.347021315155899e-05,350440000.0,0.0006562019374193759,0.06295399515738499
1.1028251955560933e-05,96.89079951852031,6.450182787168779e-05,349800000.0,0.0006565840169453495,0.06416464891041163
1.1057800238423533e-05,96.92427680702092,6.573348477435781e-05,349910000.0,0.0006570401861685606,0.06537530266343826
1.1076502590507752e-05,96.82360976559443,6.717388972469629e-05,349520000.0,0.0006575736694835008,0.06658595641646489
1.1087324706760077e-05,96.6733822217169,6.850462157214099e-05,348960000.0,0.0006580665331307026,0.06779661016949153
1.1098915344155345e-05,96.55674936420655,6.970047671435942e-05,348530000.0,0.0006585094424426353,0.06900726392251816
1.1105312826234509e-05,96.37909476756008,7.098648360275094e-05,347870000.0,0.0006589857412901877,0.07021791767554479
1.1103397667090767e-05,96.14901326854793,7.216574480302818e-05,347020000.0,0.0006594225046976978,0.07142857142857142
1.1129360302036832e-05,96.1468108940396,7.341123669201521e-05,347000000.0,0.0006598837979899152,0.07263922518159806
1.1152307834001148e-05,96.09680328787562,7.477503783082451e-05,346800000.0,0.0006603889095228076,0.07384987893462469
1.1144967371543224e-05,95.79342193857214,7.609149987448572e-05,345690000.0,0.0006608764880574969,0.07506053268765134
1.1142293295614522e-05,95.54621115440308,7.732497052952759e-05,344780000.0,0.0006613333290408457,0.07627118644067797
1.1161840646483607e-05,95.45823705441526,7.87293652906933e-05,344440000.0,0.0006618534752486849,0.0774818401937046
1.1163414768887101e-05,95.26446985095605,7.986224056919933e-05,343730000.0,0.0006622730586851686,0.07869249394673124
1.1193674565021579e-05,95.23828377026175,8.144010004752222e-05,343610000.0,0.0006628574510845474,0.07990314769975787
1.1209523885703138e-05,95.14265174869351,8.272233738856506e-05,343250000.0,0.0006633323538034522,0.0811138014527845
1.1209742729821087e-05,94.91235019271639,8.401746210109451e-05,342400000.0,0.0006638120296229076,0.08232445520581114
1.1206539737017688e-05,94.64809435319322,8.532107612352258e-05,341430000.0,0.0006642948496312142,0.08353510895883777
1.121011919511493e-05,94.44604379102951,8.65955129388556e-05,340690000.0,0.0006647668632665227,0.0847457627118644
1.1214604045755383e-05,94.26778313433475,8.778595895207709e-05,340030000.0,0.0006652077691973455,0.08595641646489104
1.12065312725736e-05,94.01099309305229,8.883921995393962e-05,339090000.0,0.0006655978658647021,0.08716707021791767
1.1231078703452345e-05,93.98243898753232,9.013301292941978e-05,338970000.0,0.0006660770484482132,0.08837772397094432
1.1241820882120446e-05,93.86483117771294,9.127537838953526e-05,338540000.0,0.0006665001467667745,0.08958837772397095
1.1255160703474458e-05,93.76557173632234,9.243150502266629e-05,338170000.0,0.0006669283418160823,0.09079903147699758
1.1311949143266658e-05,93.9120446609888,9.422616893250591e-05,338670000.0,0.0006675930321530599,0.09200968523002422
1.1312515620766359e-05,93.64605231069613,9.571209382630052e-05,337700000.0,0.0006681433747063171,0.09322033898305085
1.1297667972853366e-05,93.30308065934733,9.693626516448828e-05,336450000.0,0.0006685967714982386,0.09443099273607748
1.129104264249988e-05,93.03126063178205,9.814106183911275e-05,335450000.0,0.0006690429924888403,0.09564164648910412
1.1292727914463107e-05,92.85557154442,9.91999831111725e-05,334810000.0,0.0006694351855525661,0.09685230024213075
1.1328336650185655e-05,92.86182620210515,0.00010078971701114004,334810000.0,0.0006700239758858874,0.09806295399515738
1.1347801068201444e-05,92.79039490570419,0.00010206128354696897,334540000.0,0.0006704949264547129,0.09927360774818401
1.1346272381253541e-05,92.49663018069164,0.00010363051529344625,333460000.0,0.0006710761233978526,0.10048426150121065
1.1341805018585244e-05,92.22159648716486,0.00010497519219394036,332460000.0,0.0006715741518795171,0.1016949152542373
1.1339229585242652e-05,91.99943462650697,0.0001061121228830999,331640000.0,0.0006719952373199466,0.10290556900726393
1.1344867128512938e-05,91.83776167556522,0.00010727464667914211,331050000.0,0.0006724258016888511,0.10411622276029056
1.1359547765097852e-05,91.72342339281812,0.0001085879275034185,330620000.0,0.0006729122019941387,0.1053268765133172
1.1365527646980598e-05,91.53565559919147,0.00010990800845364102,329930000.0,0.0006734011208645915,0.10653753026634383
1.1394822693953065e-05,91.54182869096957,0.00011119277349949997,329930000.0,0.0006738769597704652,0.10774818401937046
1.1427591969350232e-05,91.55217848822775,0.0001126029404970641,329960000.0,0.000674399243843637,0.1089588377723971
1.13986949988425e-05,91.11172982901795,0.00011377110872920216,328360000.0,0.0006748318987444289,0.11016949152542373
1.1397297835076905e-05,90.90014824654406,0.00011489854414939504,327580000.0,0.0006752494674185744,0.11138014527845036
1.142925308815418e-05,90.90248032990273,0.00011633238523186695,327570000.0,0.0006757805196713418,0.11259079903147699
1.1440738710322139e-05,90.75313787396793,0.00011770557430323181,327020000.0,0.0006762891082162918,0.11380145278450363
1.1470183088148431e-05,90.735490433895,0.00011913283068340941,326940000.0,0.0006768177216904316,0.11501210653753027
1.1472131557334397e-05,90.51472729934162,0.00012048603263714197,326130000.0,0.0006773189075992215,0.1162227602905569
1.1497238930922976e-05,90.43210115935496,0.00012206701214934279,325820000.0,0.0006779044555667032,0.11743341404358354
1.1516780844842227e-05,90.30877102003996,0.00012362472528517455,325360000.0,0.000678481386357752,0.11864406779661017
1.1505785972036087e-05,89.97189275808712,0.00012502776108923986,324130000.0,0.0006790010292481466,0.1198547215496368
1.1497404339229328e-05,89.71905698517561,0.00012607804687229818,323210000.0,0.0006793900239826126,0.12106537530266344
1.1529368702594422e-05,89.73985083117569,0.00012737423515715252,323270000.0,0.0006798700937177438,0.12227602905569007
1.1553316831785465e-05,89.64940374994822,0.0001289787412388197,322930000.0,0.0006804643552294724,0.1234866828087167
1.1551055306014705e-05,89.35639699384107,0.00013056848665702603,321850000.0,0.0006810531498288081,0.12469733656174334
1.1538058945495298e-05,89.03467418310909,0.0001318303357759023,320680000.0,0.0006815205013543179,0.12590799031476999
1.1531045459419749e-05,88.79279289023071,0.0001329099255316455,319800000.0,0.0006819203494120004,0.1271186440677966
1.1535677730886383e-05,88.61782081913078,0.00013410565842741164,319160000.0,0.0006823632134474694,0.12832929782082325
1.1564451906421028e-05,88.60528823411748,0.0001354419099869868,319100000.0,0.0006828581214324973,0.12953995157384987
1.1552680013224857e-05,88.31072149170701,0.000136627482054702,318030000.0,0.0006832972221983177,0.13075060532687652
1.1572974569148808e-05,88.23886032021841,0.00013793758686240598,317750000.0,0.000683782446201171,0.13196125907990314
1.159129638471399e-05,88.13315582347377,0.0001393573032310973,317360000.0,0.0006843082670784642,0.13317191283292978
1.1593463414615376e-05,87.918288549822,0.00014068698867106933,316570000.0,0.0006848007431673426,0.1343825665859564
1.160657871828634e-05,87.78594130981347,0.00014203255009499527,316080000.0,0.0006852990992502782,0.13559322033898305
1.1601723566683972e-05,87.52740349158657,0.0001433258269639668,315130000.0,0.0006857780906832306,0.1368038740920097
1.1592344592061276e-05,87.25184839900318,0.00014450546027294277,314130000.0,0.0006862149919087772,0.13801452784503632
1.1605213825282694e-05,87.15898054315089,0.00014559577083586285,313790000.0,0.0006866188106357847,0.13922518159806296
1.162509234036805e-05,87.08797202008377,0.00014687056873702108,313520000.0,0.000687090958006584,0.14043583535108958
1.1633399591263082e-05,86.92760325435707,0.00014814724814784163,312930000.0,0.0006875638022328139,0.14164648910411623
1.1630246063061252e-05,86.69128593069792,0.00014936746867183582,312070000.0,0.0006880157357602192,0.14285714285714285
1.1643946076921216e-05,86.59079254714274,0.00015052942094582677,311690000.0,0.0006884460884542899,0.1440677966101695
1.1654388878641625e-05,86.45585638949709,0.00015174786090557668,311200000.0,0.0006888973625134565,0.14527845036319612
1.1663668030739277e-05,86.30513217234619,0.00015300977560896612,310640000.0,0.0006893647383295267,0.14648910411622276
1.167323258395632e-05,86.14550477110154,0.00015433612106198802,310060000.0,0.0006898559773862014,0.14769975786924938
1.168201911707059e-05,85.98556463690065,0.00015563182930158215,309470000.0,0.0006903358693267919,0.14891041162227603
1.1690125561938898e-05,85.82769450008696,0.0001568868815130373,308890000.0,0.0006908007034791827,0.15012106537530268
1.1699027422627262e-05,85.67676896382014,0.0001581357690331513,308340000.0,0.0006912632544125582,0.1513317191283293
1.1707933058407439e-05,85.52346991780587,0.00015939969658896946,307770000.0,0.0006917313757295279,0.15254237288135594
1.1717004968233922e-05,85.36708482602366,0.00016068895743791224,307200000.0,0.0006922088797476549,0.15375302663438256
1.1726081551688655e-05,85.20922088146834,0.00016198667507916453,306620000.0,0.0006926895159110817,0.1549636803874092
1.1733715634271732e-05,85.05088841472633,0.0001632255840236243,306040000.0,0.0006931483710756963,0.15617433414043583
1.1742114346364975e-05,84.89952061502316,0.0001644556250811029,305480000.0,0.0006936039418377254,0.15738498789346247
1.1750575129349443e-05,84.74827176725455,0.00016568811936043383,304930000.0,0.0006940604212004407,0.1585956416464891
1.176044791802019e-05,84.60083581326732,0.00016695839279998138,304390000.0,0.0006945308928447175,0.15980629539951574
1.17697788303105e-05,84.44258342485575,0.00016826850605736055,303810000.0,0.0006950161199770802,0.16101694915254236
1.1779143952411006e-05,84.29412251177392,0.00016952225556432921,303260000.0,0.0006954804716463278,0.162227602905569
1.1788232867305958e-05,84.14838673370022,0.0001707488875262293,302730000.0,0.0006959347797803649,0.16343825665859565
1.1798187069784643e-05,84.00621537723907,0.0001719908445340399,302210000.0,0.0006963947638573318,0.16464891041162227
1.1807492568723957e-05,83.85304272464109,0.00017327025673062103,301640000.0,0.0006968686202264359,0.16585956416464892
1.1816260959963787e-05,83.69467747387368,0.0001745579660676817,301060000.0,0.0006973455496105325,0.16707021791767554
1.182489544232458e-05,83.53546197087337,0.00017584528322151717,300480000.0,0.0006978223337415826,0.1682808716707022
1.1834004945569332e-05,83.38367943955683,0.0001771086887696498,299920000.0,0.0006982902617223725,0.1694915254237288
1.1843570483993292e-05,83.23539106106581,0.00017837099324200014,299380000.0,0.000698757781897317,0.17070217917675545
1.185339623552125e-05,83.08441115972181,0.0001796601902822521,298830000.0,0.0006992352622825956,0.17191283292978207
1.1862559086529737e-05,82.93101052407316,0.00018093655592025515,298260000.0,0.0006997079902966708,0.17312348668280872
1.1870921832375041e-05,82.77160981636051,0.0001822153234824271,297680000.0,0.00070018160791229,0.17433414043583534
1.1879801454329725e-05,82.6157706305144,0.00018349449448410614,297110000.0,0.0007006553749499489,0.17554479418886199
1.1888625776253444e-05,82.46296613908414,0.00018475321058750095,296550000.0,0.0007011215660993543,0.17675544794188863
1.1898019227269415e-05,82.31190773805214,0.0001860251723179387,296000000.0,0.0007015926630365535,0.17796610169491525
1.1907164930293021e-05,82.15631857468992,0.00018731387871006612,295430000.0,0.0007020699617003044,0.1791767554479419
1.1916082397902165e-05,82.00101243434176,0.00018859165349146667,294860000.0,0.0007025432116193417,0.18038740920096852
1.1924606345236808e-05,81.84109657024257,0.0001898802805997082,294280000.0,0.0007030204809186903,0.18159806295399517
1.1933733818261675e-05,81.68845368218525,0.00019115026896889532,293720000.0,0.0007034908469813523,0.18280871670702178
1.1942723624119566e-05,81.53554815916635,0.00019241660754740653,293160000.0,0.0007039598612696898,0.18401937046004843
1.1951625586278182e-05,81.37894936232374,0.0001937015739602117,292590000.0,0.0007044357747559139,0.18523002421307505
1.1960383539672038e-05,81.22267881518631,0.00019497889179713823,292010000.0,0.0007049088554362571,0.1864406779661017
1.1968687478880333e-05,81.06310301562704,0.00019625734287397512,291430000.0,0.0007053823558350855,0.18765133171912832
1.197748419920429e-05,80.90751086459467,0.00019753148932670774,290860000.0,0.0007058542619286902,0.18886198547215496
1.1986335368021563e-05,80.75437572317527,0.00019879335061398184,290300000.0,0.000706321617961014,0.1900726392251816
1.1995313151809921e-05,80.601566404271,0.00020005884173876498,289740000.0,0.0007067903183776003,0.19128329297820823
1.2004256503655171e-05,80.44496200594503,0.0002013456623287282,289170000.0,0.0007072669185961052,0.19249394673123488
1.2012892328738045e-05,80.28697763724783,0.00020262813362154986,288590000.0,0.0007077419079638169,0.1937046004842615
1.202149727053073e-05,80.12858501050657,0.00020391134278292377,288020000.0,0.0007082171706161777,0.19491525423728814
1.2030470092787054e-05,79.97686248071697,0.00020516914537573538,287460000.0,0.0007086830234283301,0.19612590799031476
1.2039658640362467e-05,79.82634354485417,0.0002064286993908482,286910000.0,0.000709149524915409,0.1973365617433414
1.204888776339927e-05,79.67135082888164,0.0002077168554225506,286350000.0,0.0007096266197419653,0.19854721549636803
1.2057298490861194e-05,79.5120528926032,0.00020899844802522828,285760000.0,0.000710101283668883,0.19975786924939468
1.2065981866703145e-05,79.35369466961512,0.0002102850077759546,285190000.0,0.0007105777872802631,0.2009685230024213
1.2075259432409563e-05,79.20114586390547,0.0002115601019000153,284630000.0,0.0007110500443632486,0.20217917675544794
1.2084612316269554e-05,79.04832242236229,0.000212840127713533,284070000.0,0.0007115241279978848,0.2033898305084746
1.2093045840910016e-05,78.88833501263387,0.0002141279078722307,283490000.0,0.0007120010836122173,0.2046004842615012
1.2101829431551956e-05,78.73091551589171,0.0002154143178537442,282910000.0,0.0007124775317535186,0.20581113801452786
1.2110448674692949e-05,78.57339681276383,0.00021669452492533627,282340000.0,0.0007129516825207749,0.20702179176755447
1.2119002457681042e-05,78.41302899269839,0.00021798871582657454,281750000.0,0.0007134310124841965,0.20823244552058112
1.2127598004838623e-05,78.25628305545688,0.00021926255779397864,281180000.0,0.0007139028058054572,0.20944309927360774
1.2135956419162902e-05,78.09808894489898,0.00022053627468577732,280610000.0,0.0007143745528024197,0.2106537530266344
1.2144660282270163e-05,77.93932944742178,0.0002218272485996533,280030000.0,0.0007148526912890404,0.211864406779661
1.215321910260235e-05,77.78139347246885,0.000223107707666381,279450000.0,0.0007153269353878285,0.21307506053268765
1.2161417401928528e-05,77.6198191727041,0.0002243955485897382,278860000.0,0.0007158039135075904,0.21428571428571427
1.2169972924081596e-05,77.4638445380081,0.0002256629475700407,278290000.0,0.000716273320537332,0.21549636803874092
1.2178215731204904e-05,77.30810353477945,0.00022691689269738546,277730000.0,0.0007167377446585709,0.21670702179176757
1.2186814134606283e-05,77.15404933694792,0.0002281747248798689,277170000.0,0.000717203608429861,0.2179176755447942
1.2194771433755224e-05,76.99072992259423,0.00022946354933066316,276570000.0,0.0007176809508190441,0.21912832929782083
