u,F,fracture_dissipation,l,a,Nl_Ntot
1.2202372669803374e-05,76.82325756390559,0.00023076287785055304,275960000.0,0.0007181621836041884,0.22033898305084745
1.2210140880672008e-05,76.6660042118621,0.00023200663669672105,275390000.0,0.0007186228350286952,0.2215496368038741
1.2218582328873797e-05,76.51317158493686,0.00023324864652654533,274830000.0,0.0007190828386693708,0.22276029055690072
1.222848223968806e-05,76.36883202374504,0.0002344957282570037,274310000.0,0.0007195447207917628,0.22397094430992737
1.2237219203038103e-05,76.2109786109151,0.00023578013235892105,273730000.0,0.0007200204260146951,0.22518159806295399
1.2244939264681203e-05,76.04439110160249,0.00023707888723001425,273130000.0,0.0007205014463373223,0.22639225181598063
1.225270501282994e-05,75.88560301940416,0.00023833212851869458,272550000.0,0.0007209656097775742,0.22760290556900725
1.2261366647798341e-05,75.73406659333861,0.00023957521472869314,272000000.0,0.0007214260120775737,0.2288135593220339
1.2270658130830125e-05,75.58147434113297,0.00024084895658915784,271440000.0,0.0007218977683221903,0.23002421307506055
1.2278172138716154e-05,75.41653647227218,0.00024213223304434296,270840000.0,0.0007223730558981847,0.23123486682808717
1.228464435690771e-05,75.24359801557034,0.00024342507165609617,270210000.0,0.0007228518850136489,0.2324455205811138
1.228701677509388e-05,75.05567346843114,0.00024465495173038663,269530000.0,0.000723307396152275,0.23365617433414043
1.2277540424965205e-05,74.83238840360241,0.0002456564537098187,268730000.0,0.000723678322811324,0.23486682808716708
1.2293244157979668e-05,74.73277851076016,0.0002468383603494253,268360000.0,0.0007241160660111782,0.2360774818401937
1.2305546397102768e-05,74.60051550860719,0.0002480930214551651,267880000.0,0.0007245807553096004,0.23728813559322035
1.2315990436943662e-05,74.46766721978173,0.00024928496019815174,267400000.0,0.0007250222141032991,0.23849878934624696
1.2324522145794777e-05,74.31044251466994,0.0002505561211194309,266830000.0,0.0007254930144445136,0.2397094430992736
1.2328956576227957e-05,74.1386521492103,0.0002517673932624911,266200000.0,0.0007259416337567581,0.24092009685230023
1.2335295298029447e-05,73.97816856049897,0.00025298042997168915,265620000.0,0.0007263909066120166,0.24213075060532688
1.2340900421611604e-05,73.81846579602043,0.0002541615379739011,265040000.0,0.0007268283540202434,0.24334140435835352
1.2350216325363391e-05,73.68266173303093,0.0002553315510602165,264550000.0,0.0007272616922003602,0.24455205811138014
1.235726529902042e-05,73.52937810341317,0.00025652722525168817,263990000.0,0.0007277045344934978,0.2457627118644068
1.2364776825358104e-05,73.39619102427694,0.0002576210403517869,263500000.0,0.0007281096511972381,0.2469733656174334
1.2382836949622296e-05,73.3155079820527,0.0002587761607201171,263210000.0,0.0007285374735558789,0.24818401937046006
1.2396138629240087e-05,73.19403446036735,0.00026001160426886784,262770000.0,0.0007289950452406014,0.24939467312348668
1.2402466498733737e-05,73.02993533841801,0.00026125824354836106,262170000.0,0.0007294567634922655,0.2506053268765133
1.2399969438087902e-05,72.81952279010756,0.00026246868701703584,261410000.0,0.000729905075888071,0.25181598062953997
1.240580075152205e-05,72.66343688826525,0.00026364272672309454,260840000.0,0.0007303399054088335,0.25302663438256656
1.2417255635792214e-05,72.54900545575173,0.0002647623978566567,260420000.0,0.000730754598421264,0.2542372881355932
1.2431383781531962e-05,72.44182691017339,0.0002659330883498523,260030000.0,0.0007311881874928178,0.25544794188861986
1.2442474155826063e-05,72.30086909532567,0.0002672071971243981,259520000.0,0.0007316600796315385,0.2566585956416465
1.2448311076876318e-05,72.15125720441621,0.0002683479427689566,258980000.0,0.000732082578018412,0.25786924939467315
1.2475150528525896e-05,72.06796047183211,0.0002698169860580255,258670000.0,0.0007326266681254745,0.25907990314769974
1.2481718801036834e-05,71.90223297479136,0.00027107769877842027,258070000.0,0.0007330935987626578,0.2602905569007264
1.2513187137324566e-05,71.81052185281409,0.0002727710407972301,257730000.0,0.0007337207624733282,0.26150121065375304
1.2496280338916972e-05,71.52706117250291,0.0002739119478129242,256710000.0,0.0007341433206272889,0.2627118644067797
1.2500975617875139e-05,71.35206767296437,0.00027515396321757746,256080000.0,0.0007346033263327161,0.2639225181598063
1.2481938626166313e-05,71.08746820219294,0.0002761140471904562,255120000.0,0.0007349589129893377,0.2651331719128329
1.2487017157708804e-05,70.91324076220221,0.0002773697906227861,254490000.0,0.00073542400314946,0.26634382566585957
1.2490824680565277e-05,70.74617723628205,0.0002785343945889243,253890000.0,0.0007358553379517333,0.2675544794188862
1.2496226302576967e-05,70.58306711854702,0.0002797316096834841,253300000.0,0.0007362987509497185,0.2687651331719128
1.2508043524609978e-05,70.45666431263625,0.00028092856280563706,252840000.0,0.0007367420669208862,0.26997578692493945
1.2520879896508565e-05,70.3270968022536,0.00028218072234062296,252370000.0,0.0007372058297116218,0.2711864406779661
1.2533030199792855e-05,70.18438016617624,0.0002834893703773911,251850000.0,0.0007376905141696841,0.27239709443099275
1.2539714904442646e-05,70.00529344360598,0.0002848308185172781,251200000.0,0.0007381873468140866,0.2736077481840194
1.2543154994621607e-05,69.82232119886689,0.0002860848787937471,250540000.0,0.0007386518135831492,0.274818401937046
1.2548767579365432e-05,69.65113737869996,0.00028734204025716425,249920000.0,0.0007391174289399704,0.27602905569007263
1.2554830210993524e-05,69.47541697249444,0.0002886451873916514,249280000.0,0.0007396000760268175,0.2772397094430993
1.255990892839411e-05,69.30890798162292,0.00028985872960561056,248680000.0,0.0007400495361060617,0.2784503631961259
1.2571487330222907e-05,69.17558034711911,0.0002910901663798009,248200000.0,0.0007405056238002062,0.2796610169491525
1.2580277308342557e-05,69.01279816073406,0.0002924091198338452,247610000.0,0.0007409941250794818,0.28087167070217917
1.2580603675177468e-05,68.8187679675772,0.00029363234960757303,246900000.0,0.0007414471731438255,0.2820823244552058
1.2578728457274076e-05,68.62068666906258,0.0002948036124209639,246190000.0,0.0007418809741858222,0.28329297820823246
1.2589280786371499e-05,68.49361034341494,0.0002959552291166967,245730000.0,0.0007423074988879454,0.2845036319612591
1.2596304865133492e-05,68.34072375281457,0.00029714477822998696,245180000.0,0.0007427480726336084,0.2857142857142857
1.2608012050056359e-05,68.20535262490388,0.00029838426535342414,244680000.0,0.0007432071419385852,0.28692493946731235
1.261654476562856e-05,68.04182448845131,0.00029969314458205544,244090000.0,0.0007436919120232634,0.288135593220339
1.2623528349158265e-05,67.8818861145618,0.00030093037377029063,243510000.0,0.0007441501450559431,0.28934624697336564
1.263529262634787e-05,67.74297934938281,0.0003021960702809434,243010000.0,0.0007446189215413701,0.29055690072639223
1.2640825283508456e-05,67.57308060033246,0.0003034449201872997,242400000.0,0.0007450814585437243,0.2917675544794189
1.2642750310402046e-05,67.37066979471587,0.0003047692267064632,241670000.0,0.0007455719424397108,0.2929782082324455
1.26550091426437e-05,67.23499699019553,0.0003060319494403194,241170000.0,0.0007460396175263242,0.29418886198547217
1.2642068537523096e-05,66.99951167822351,0.0003070781447546367,240330000.0,0.0007464270972723676,0.29539951573849876
1.2649340785644592e-05,66.85072199775924,0.0003082500037719358,239790000.0,0.0007468611191306265,0.2966101694915254
1.2660075361857761e-05,66.7069141435006,0.00030950675229926496,239270000.0,0.0007473265815481559,0.29782082324455206
1.266852275123097e-05,66.54918585161676,0.0003107757444898369,238700000.0,0.0007477965786557751,0.2990314769975787
1.26741984350297e-05,66.38270337226066,0.00031200891594224014,238090000.0,0.0007482533088233319,0.30024213075060535
1.2681265095684575e-05,66.21944218428969,0.00031326793403784506,237500000.0,0.000748719611821704,0.30145278450363194
1.2687438274505598e-05,66.04602766992868,0.0003145622336757081,236880000.0,0.0007491989820579496,0.3026634382566586
1.2694076266700463e-05,65.8766759955749,0.0003158461063714186,236270000.0,0.0007496744904637683,0.30387409200968524
1.2701721900616473e-05,65.71218374920912,0.0003171317725229712,235670000.0,0.0007501506631124914,0.3050847457627119
1.2709682169352581e-05,65.55467645405709,0.00031838334308035464,235100000.0,0.0007506142077633742,0.3062953995157385
1.2714286796992404e-05,65.37943075361729,0.0003196378724553992,234470000.0,0.00075107884827265,0.3075060532687651
1.2718891730077812e-05,65.20261229797364,0.00032090420574309373,233830000.0,0.0007515478606014258,0.30871670702179177
1.2727616769806774e-05,65.04893726257659,0.0003221609267699106,233270000.0,0.0007520133128335802,0.3099273607748184
1.2739684287252827e-05,64.89235807567788,0.0003235425762702202,232710000.0,0.0007525250348707318,0.31113801452784506
1.2749001453937547e-05,64.73492962937213,0.0003248381566147642,232140000.0,0.0007530048794427852,0.31234866828087166
1.273701728389954e-05,64.49547201719345,0.0003259648596274403,231280000.0,0.0007534221768548874,0.3135593220338983
1.2727281045295916e-05,64.27541189102234,0.00032704051359629463,230480000.0,0.0007538205672137224,0.31476997578692495
1.2749694038770613e-05,64.20149372694488,0.00032822413283430986,230210000.0,0.0007542589447092836,0.3159806295399516
1.2775483078782058e-05,64.10729324535313,0.00032964426765560507,229870000.0,0.0007547849205690226,0.3171912832929782
1.277750814271649e-05,63.91254153203338,0.0003309523229073461,229170000.0,0.0007552693854770748,0.31840193704600483
1.2761469994954028e-05,63.642094653774116,0.0003321656581700494,228190000.0,0.0007557187689077057,0.3196125907990315
1.2751241457290606e-05,63.40152235763738,0.00033336376900737453,227330000.0,0.0007561625136622705,0.32082324455205813
1.2743429383123395e-05,63.21097572808549,0.0003343204907680457,226640000.0,0.0007565168550551117,0.3220338983050847
1.2764090587484113e-05,63.1246953359169,0.00033551074768292823,226330000.0,0.0007569576909495126,0.32324455205811137
1.2809675896567895e-05,63.09454365551772,0.00033712877189415934,226220000.0,0.0007575569591758945,0.324455205811138
1.279081485604447e-05,62.83849103315934,0.00033815642217272423,225290000.0,0.0007579375703901778,0.32566585956416466
1.2779051048788466e-05,62.606532926532125,0.0003392572099701969,224460000.0,0.0007583452695744269,0.3268765133171913
1.2778121452883892e-05,62.41171278755039,0.00034046225079737514,223760000.0,0.0007587915809919004,0.3280871670702179
1.2786795345738185e-05,62.260088292785305,0.00034169354739327584,223210000.0,0.0007592476167681599,0.32929782082324455
1.2805232743608598e-05,62.157687238018056,0.0003429119459559258,222840000.0,0.0007596988754950672,0.3305084745762712
1.281432322136287e-05,61.96951452807099,0.00034438633578270304,222160000.0,0.000760244945801281,0.33171912832929784
1.2800356294148511e-05,61.70803929837068,0.0003456110070719527,221220000.0,0.0007606985277602624,0.33292978208232443
1.2786306161166771e-05,61.439320926417025,0.0003468820929355385,220250000.0,0.0007611693003023312,0.3341404358353511
1.2780653638376187e-05,61.2351603249258,0.000348005357000919,219520000.0,0.00076158532403025,0.3353510895883777
1.2779373528133624e-05,61.05458267670985,0.00034910626954503377,218870000.0,0.0007619930694169591,0.3365617433414044
1.279988875922588e-05,60.96534000434044,0.0003502854441213912,218550000.0,0.0007624298007415359,0.33777239709443097
1.2792087164238901e-05,60.74721961397939,0.0003514258672428261,217760000.0,0.0007628521796754007,0.3389830508474576
1.2799525758247874e-05,60.61436634933152,0.0003524910648071782,217280000.0,0.0007632466972918274,0.34019370460048426
1.2785256662600412e-05,60.368477900444894,0.00035362180897256914,216400000.0,0.0007636654914271574,0.3414043583535109
1.2800027793886075e-05,60.2303795178813,0.0003549393007015531,215900000.0,0.0007641534513267811,0.34261501210653755
1.2815025796978804e-05,60.093198103847755,0.0003562523561810549,215400000.0,0.000764639768171041,0.34382566585956414
1.2822886598886879e-05,59.911231893661835,0.00035763421503899064,214750000.0,0.0007651515677480542,0.3450363196125908
1.2820676789424305e-05,59.7071762477284,0.00035886465150921824,214010000.0,0.0007656072849592496,0.34624697336561744
1.2808875211695618e-05,59.4767697443869,0.00035998202796155886,213180000.0,0.0007660211280897461,0.3474576271186441
1.280159498369097e-05,59.25247135433489,0.00036119527567166234,212380000.0,0.0007664704790934882,0.3486682808716707
1.2810344067954326e-05,59.10397688753823,0.0003623933226696092,211840000.0,0.0007669142002038389,0.3498789346246973
1.280321982452219e-05,58.91451792091132,0.0003633835439363571,211160000.0,0.0007672809488211529,0.35108958837772397
1.2832738471858035e-05,58.823489233097966,0.00036482360447306217,210830000.0,0.0007678143045754881,0.3523002421307506
1.282142934424706e-05,58.59027508926194,0.00036598704241454303,209990000.0,0.0007682452075167774,0.35351089588377727
1.2844536966619717e-05,58.46537010037872,0.0003674649272428834,209540000.0,0.0007687925722680146,0.35472154963680386
1.281784463010225e-05,58.17090551675118,0.00036858128982216034,208480000.0,0.000769206039889969,0.3559322033898305
1.2827984639374073e-05,58.0147436335792,0.0003698751866891348,207920000.0,0.0007696852609518114,0.35714285714285715
1.2844738485285031e-05,57.85601782249505,0.0003713622520035389,207350000.0,0.0007702360258830722,0.3583535108958838
1.2834885254744756e-05,57.592951236182564,0.000372751066783946,206400000.0,0.0007707504017276674,0.3595641646489104
1.2840067951350776e-05,57.38056758370441,0.0003742475384392492,205640000.0,0.0007713046504888907,0.36077481840193704
1.285049627486022e-05,57.19319450066738,0.0003757391646064572,204960000.0,0.0007718571046248937,0.3619854721549637
1.285049627486022e-05,13.225323169249952,nan,nan,nan,nan
1.7534341281886766e-05,18.045787886537898,0.0004972684867393511,64589000.0,0.0008168679646741137,0.46731234866828086
2.0237467674917333e-05,20.60289846576489,0.000499306806990937,73741000.0,0.000817622898100627,0.4685230024213075
2.0825972005096635e-05,21.040778503951714,0.0005009504198471775,75309000.0,0.0008182316436029383,0.46973365617433416
2.089388983794208e-05,20.99929942956004,0.0005021013093598326,75161000.0,0.0008186578989779958,0.47094430992736075
2.0920368265045665e-05,20.927487265235822,0.0005031315824912079,74904000.0,0.0008190394816192458,0.4721549636803874
2.0997390171949632e-05,20.893535015148444,0.000504295189733798,74783000.0,0.0008194704472646496,0.47336561743341404
2.1013836600117883e-05,20.807254020581595,0.0005053781217940872,74474000.0,0.0008198715332129048,0.4745762711864407
2.109290039236849e-05,20.75768155615496,0.0005067227675143502,74297000.0,0.0008203695501463355,0.47578692493946734
2.1131038414314913e-05,20.684046150021455,0.0005078953454367108,74034000.0,0.0008208038382657284,0.47699757869249393
2.1178383740680975e-05,20.62176358554222,0.0005090431253955523,73811000.0,0.0008212289419541882,0.4782082324455206
2.1222464509293136e-05,20.534325548850497,0.0005104287291331531,73498000.0,0.00082174212852367,0.4794188861985472
2.1226278045542072e-05,20.436136121992487,0.0005115120571857248,73147000.0,0.0008221433611357335,0.48062953995157387
2.1263053690107332e-05,20.35249684220684,0.0005127761905888085,72848000.0,0.0008226115586924312,0.48184019370460046
2.134455937323455e-05,20.306035961417084,0.0005140997955002189,72682000.0,0.0008231017827336944,0.4830508474576271
2.138477923212039e-05,20.2175207150769,0.0005154609098775649,72366000.0,0.0008236058991697485,0.48426150121065376
2.1371682042142774e-05,20.095414673077077,0.0005166372603757443,71929000.0,0.0008240415845394445,0.4854721549636804
2.1397820456707766e-05,20.01031546045746,0.000517811667743811,71625000.0,0.000824476550231321,0.48668280871670705
2.1426895774154367e-05,19.944795177139063,0.0005188055325065336,71390000.0,0.0008248446482915886,0.48789346246973364
2.149335979515687e-05,19.885717380077672,0.000520102255842664,71179000.0,0.0008253249161938592,0.4891041162227603
2.1529970957870268e-05,19.799647457232346,0.000521393012909805,70872000.0,0.0008258029743668743,0.49031476997578693
2.1571845434164e-05,19.7312984452195,0.0005225438733730985,70627000.0,0.000826229218982909,0.4915254237288136
2.1627831100554803e-05,19.66908060652364,0.0005237665569663963,70405000.0,0.0008266820647582045,0.4927360774818402
2.164506776723299e-05,19.571535437128535,0.0005249909530847962,70056000.0,0.0008271355448020563,0.4939467312348668
2.162526764025236e-05,19.461134418472927,0.0005259945654551834,69661000.0,0.0008275072530873849,0.49515738498789347
2.1662625067885655e-05,19.399751254066235,0.0005270237550477663,69442000.0,0.0008278884344179711,0.4963680387409201
2.175883333383556e-05,19.361406443822805,0.0005283770736815252,69305000.0,0.0008283896635415856,0.4975786924939467
2.1789900410795475e-05,19.274532661773854,0.0005296285351437895,68994000.0,0.0008288531677868687,0.49878934624697335
2.184193439648312e-05,19.19827880153126,0.0005309641410234272,68722000.0,0.0008293478366311789,0.5
2.1872947849284144e-05,19.103797763348584,0.0005322961538136691,68384000.0,0.0008298411747016388,0.5012106537530266
2.193779053219651e-05,19.022814150166862,0.0005338023678878452,68094000.0,0.0008303990317661485,0.5024213075060533
2.2003286772537983e-05,18.952975176152798,0.0005351934030054157,67845000.0,0.0008309142299578414,0.5036319612590799
2.2023650666970067e-05,18.849315049007494,0.0005365295353493074,67474000.0,0.0008314090937889123,0.5048426150121066
2.208011163148014e-05,18.76355407486264,0.0005380090089989871,67167000.0,0.0008319570469924974,0.5060532687651331
2.2031913598505868e-05,18.634528372269518,0.0005389864601037284,66706000.0,0.0008323190659201793,0.5072639225181598
2.2096165377475077e-05,18.567958107393576,0.0005403198222403085,66468000.0,0.0008328129037485423,0.5084745762711864
2.2133743476587186e-05,18.49075219506482,0.0005415217612127452,66192000.0,0.0008332580663309263,0.5096852300242131
2.2163222255676294e-05,18.416368934526723,0.0005426177474037965,65926000.0,0.0008336639871424268,0.5108958837772397
2.2238132519504592e-05,18.366702228431674,0.000543858272406962,65748000.0,0.000834123440847303,0.5121065375302664
2.2271626941353884e-05,18.28008665203404,0.0005451282882294347,65439000.0,0.0008345938170778483,0.513317191283293
2.2308458284718602e-05,18.19401716060765,0.0005464234411339484,65131000.0,0.0008350735033387794,0.5145278450363197
2.231821796059268e-05,18.104180741570644,0.0005475158328835686,64810000.0,0.0008354780928756758,0.5157384987893463
2.2318900242155045e-05,18.017570276841838,0.0005484907125490213,64500000.0,0.0008358391594184359,0.5169491525423728
2.236361571994078e-05,17.958200911587685,0.0005495565660154025,64288000.0,0.0008362339199615401,0.5181598062953995
2.236735869620415e-05,17.869568225360094,0.0005505817171821934,63971000.0,0.0008366136055788701,0.5193704600484261
2.2436662671326544e-05,17.81470209393048,0.000551817776835132,63775000.0,0.0008370714054503288,0.5205811138014528
2.249838965664421e-05,17.75192251824157,0.0005530772631483551,63550000.0,0.0008375378818626337,0.5217917675544794
2.2504423244910887e-05,17.669367392141837,0.0005540623445832691,63255000.0,0.0008379027268385278,0.5230024213075061
2.261438521022883e-05,17.63106797370454,0.0005554678932862456,63118000.0,0.0008384233004322228,0.5242130750605327
2.267317446545611e-05,17.556963053092048,0.0005568266664820829,62853000.0,0.0008389265497640144,0.5254237288135594
2.266886155995724e-05,17.45730445582814,0.0005579202378569379,62497000.0,0.0008393315761991458,0.5266343825665859
2.266059081607529e-05,17.362130494616967,0.0005589285589838347,62156000.0,0.0008397050284683668,0.5278450363196125
2.2712173482807718e-05,17.293777565437235,0.0005601545508234129,61912000.0,0.0008401590995200625,0.5290556900726392
2.276799934069766e-05,17.231721538920443,0.000561343568019967,61690000.0,0.000840599476259527,0.5302663438256658
2.2794039666036303e-05,17.144186900741175,0.0005625657447073706,61377000.0,0.0008410521342918987,0.5314769975786925
2.283184201195164e-05,17.07268709323481,0.0005637062085697364,61121000.0,0.0008414745283149972,0.5326876513317191
2.2933526529986927e-05,17.02741416072836,0.0005650956233660183,60960000.0,0.0008419891263876942,0.5338983050847458
2.300691183841771e-05,16.952879917435293,0.000566582169746372,60693000.0,0.0008425396991211584,0.5351089588377724
2.2993678992708072e-05,16.85213193250418,0.0005676299217327263,60333000.0,0.0008429277554124008,0.5363196125907991
2.2975462531123664e-05,16.747219451089922,0.0005686829853623423,59957000.0,0.0008433177789789252,0.5375302663438256
2.3019095474740836e-05,16.68228581462319,0.0005697988276510926,59725000.0,0.0008437310539006846,0.5387409200968523
2.3051107640242334e-05,16.618033583973403,0.0005708087225150385,59495000.0,0.0008441050890354793,0.5399515738498789
2.314946555221287e-05,16.567610749473126,0.0005722113272376124,59315000.0,0.0008446245722660623,0.5411622276029056
2.319660102643713e-05,16.484097939055946,0.0005735739287010317,59017000.0,0.0008451292394747362,0.5423728813559322
2.3209502802256117e-05,16.38494250762577,0.0005748332255167314,58662000.0,0.000845595645702773,0.5435835351089588
2.3281029578585098e-05,16.326042854657082,0.0005761064997118259,58451000.0,0.0008460672287379932,0.5447941888619855
