u,F,fracture_dissipation,l,a,Nl_Ntot
2.3358888005215874e-05,16.252749918936697,0.0005776002457360528,58189000.0,0.0008466204680062254,0.5460048426150121
2.3361269297047558e-05,16.164712074979047,0.0005786556077158465,57874000.0,0.0008470113428135565,0.5472154963680388
2.3368013416889877e-05,16.067235559964065,0.0005798541221592037,57526000.0,0.0008474552370518369,0.5484261501210653
2.3438928960466177e-05,16.007948584722694,0.0005811233459071445,57314000.0,0.0008479253199214446,0.549636803874092
2.3445292005855897e-05,15.923490984438954,0.0005821702042732806,57012000.0,0.0008483130452422357,0.5508474576271186
2.3481866847229205e-05,15.858390409689164,0.000583229901630975,56779000.0,0.0008487055257450855,0.5520581113801453
2.3548499029940484e-05,15.803851169280732,0.0005844046993691694,56584000.0,0.0008491406360184909,0.5532687651331719
2.361224666959531e-05,15.740802530873365,0.0005856599774893105,56358000.0,0.0008496055538407654,0.5544794188861986
2.362738116411075e-05,15.658506702317357,0.0005867568230032192,56064000.0,0.0008500117929199908,0.5556900726392252
2.373975718168578e-05,15.615530534900605,0.0005881501082276022,55910000.0,0.0008505278244845771,0.5569007263922519
2.373301508866538e-05,15.5148246098514,0.0005893021658123333,55550000.0,0.0008509545124789218,0.5581113801452785
2.3747365238800302e-05,15.42256996600007,0.0005905134434765542,55220000.0,0.0008514031338360408,0.559322033898305
2.3761367905696114e-05,15.345483688067288,0.0005915401184470452,54944000.0,0.0008517833838251115,0.5605326876513317
2.3825402380946145e-05,15.287573032136626,0.0005927238915521839,54737000.0,0.0008522218183084963,0.5617433414043583
2.3836313470060548e-05,15.21001951703468,0.0005937341817865694,54460000.0,0.0008525959998767871,0.562953995157385
2.386632310562254e-05,15.14468978981653,0.0005947449550707882,54226000.0,0.0008529703603524237,0.5641646489104116
2.3894241723861798e-05,15.07764585765662,0.0005957595210545246,53986000.0,0.0008533461255315853,0.5653753026634383
2.3983544772830674e-05,15.035824716881319,0.0005969387204576365,53837000.0,0.0008537828660512564,0.5665859564164649
2.4046143221010297e-05,14.975304706269206,0.0005981403216060732,53621000.0,0.0008542279035136404,0.5677966101694916
2.4115027486175308e-05,14.917249243195402,0.00059935914627563,53413000.0,0.0008546793200579207,0.5690072639225182
2.4178916427396146e-05,14.860150251111646,0.0006005313144662891,53209000.0,0.0008551134564248315,0.5702179176755447
2.4147898400859024e-05,14.769936563290337,0.0006013987429437764,52886000.0,0.0008554347262313082,0.5714285714285714
2.4156904332197204e-05,14.689708353709861,0.0006024406439209953,52599000.0,0.0008558206154821301,0.572639225181598
2.419447269132677e-05,14.632241035003357,0.0006034166663992018,52393000.0,0.0008561821052888731,0.5738498789346247
2.4308816751302812e-05,14.597017914093083,0.0006046850461918659,52267000.0,0.0008566518755824525,0.5750605326876513
2.4348809918696208e-05,14.519335614658791,0.0006059251419501548,51990000.0,0.0008571111703077447,0.576271186440678
2.4387585459172863e-05,14.440265551613154,0.0006071741728906432,51707000.0,0.0008575737743597774,0.5774818401937046
2.4391676319333877e-05,14.350568029555353,0.0006083028895488507,51386000.0,0.000857991817566521,0.5786924939467313
2.4435874308635455e-05,14.283112573012552,0.0006094473792425333,51145000.0,0.0008584157026382553,0.5799031476997578
2.445899070357672e-05,14.208630711129107,0.0006105282913398273,50878000.0,0.0008588160404520679,0.5811138014527845
2.4553729105550684e-05,14.166200823350202,0.0006117250360535045,50727000.0,0.0008592592792349113,0.5823244552058111
2.465652989467209e-05,14.11232461904306,0.0006131226614593835,50534000.0,0.0008597769182741257,0.5835351089588378
2.466824810728564e-05,14.026303055768594,0.0006142701002021514,50226000.0,0.0008602018955862619,0.5847457627118644
2.4704838418554685e-05,13.949763759379637,0.0006154771779375303,49952000.0,0.00086064896141418,0.585956416464891
2.4748510704528137e-05,13.889708274948854,0.0006165290047334411,49738000.0,0.000861038526894147,0.5871670702179177
2.482023912099831e-05,13.844951243765834,0.0006175861978064763,49578000.0,0.0008614300798841601,0.5883777239709443
2.4965490812973413e-05,13.79605266867648,0.0006192070921275326,49403000.0,0.0008620304111141809,0.589588377723971
2.4927736830573573e-05,13.686207357964141,0.000620326793284872,49010000.0,0.0008624451152465288,0.5907990314769975
2.501223138169296e-05,13.618719467824057,0.0006217526288137081,48768000.0,0.0008629732024794311,0.5920096852300242
2.5079826632675483e-05,13.549370182417585,0.0006230864924773068,48520000.0,0.0008634672260585417,0.5932203389830508
2.5049226922669298e-05,13.448639900552713,0.0006241453958543324,48160000.0,0.0008638594124944771,0.5944309927360775
2.5127143449902583e-05,13.39244537852834,0.0006253775443450049,47959000.0,0.0008643157637873188,0.5956416464891041
2.5187860215098373e-05,13.33561958010252,0.0006265051928750074,47756000.0,0.0008647334113910235,0.5968523002421308
2.5206685020694583e-05,13.258958316931404,0.0006276014046670482,47481000.0,0.0008651394157584459,0.5980629539951574
2.5354080460395116e-05,13.212267721931909,0.0006291742284815172,47315000.0,0.0008657219430971381,0.5992736077481841
2.5456711618597228e-05,13.146836769010424,0.0006306916404221265,47081000.0,0.000866283947519586,0.6004842615012107
2.5525574813038077e-05,13.056396000224266,0.0006323048459935712,46757000.0,0.0008668814310645656,0.6016949152542372
2.5544598399478872e-05,12.962696192761625,0.0006336370557836837,46422000.0,0.0008673748420979406,0.6029055690072639
2.564756507235057e-05,12.90016453317398,0.0006351115177098988,46198000.0,0.0008679209391076498,0.6041162227602905
2.5683448949111968e-05,12.818917661321791,0.0006363936771266024,45908000.0,0.0008683958129656883,0.6053268765133172
2.5703350268714885e-05,12.722854935539509,0.0006377611596249446,45564000.0,0.0008689022879650743,0.6065375302663438
2.5796217880397956e-05,12.648421661217382,0.0006393187135411087,45298000.0,0.0008694791597858758,0.6077481840193705
2.5816793439251257e-05,12.557355754095504,0.000640632548499791,44972000.0,0.0008699657653261284,0.6089588377723971
2.582277632325142e-05,12.485502401630256,0.0006416029176001002,44715000.0,0.0008703251612892059,0.6101694915254238
2.58449913063843e-05,12.41666377409715,0.000642635631284477,44468000.0,0.0008707076478389751,0.6113801452784504
2.591441937159466e-05,12.35880425522868,0.0006438221814287552,44261000.0,0.0008711471108553745,0.612590799031477
2.5991524138629724e-05,12.297021826291951,0.000645108470905837,44040000.0,0.0008716235143654047,0.6138014527845036
2.6066800898579685e-05,12.23664539299902,0.0006463641603352781,43824000.0,0.000872088584524457,0.6150121065375302
2.6111436559256648e-05,12.16569036355285,0.0006475695364386627,43571000.0,0.0008725350201183032,0.6162227602905569
2.6122180977260283e-05,12.097350605491215,0.0006485337564601709,43326000.0,0.0008728921386447877,0.6174334140435835
2.6123782927873554e-05,12.027467579119032,0.0006494615813575573,43076000.0,0.0008732357774956716,0.6186440677966102
2.621666226715496e-05,11.985451462428152,0.0006505767290625845,42926000.0,0.0008736487951642002,0.6198547215496368
2.6295536130562805e-05,11.930672064689317,0.0006517762116369883,42730000.0,0.0008740930479695349,0.6210653753026635
2.6368465806293255e-05,11.864461778833325,0.0006530899842964044,42493000.0,0.0008745796304359853,0.6222760290556901
2.641830715026204e-05,11.800571925286645,0.0006542346615315373,42264000.0,0.000875003584967516,0.6234866828087167
2.6518032204384605e-05,11.738237639790142,0.0006556593865876872,42041000.0,0.0008755312609142382,0.6246973365617433
2.655325102483427e-05,11.6681828132962,0.0006568042377155834,41791000.0,0.0008759552798504961,0.62590799031477
2.6608382393130822e-05,11.595100045298043,0.0006581049820459932,41529000.0,0.0008764370370099071,0.6271186440677966
2.6637910827897035e-05,11.525455739176584,0.0006592096504194096,41280000.0,0.0008768461734445057,0.6283292978208233
2.6735608164089354e-05,11.469557137329257,0.0006605253846341572,41080000.0,0.0008773334824129308,0.6295399515738499
2.678328782727516e-05,11.399780999416874,0.0006617384976290648,40830000.0,0.0008777827835221558,0.6307506053268765
2.6780257574158543e-05,11.32355828156147,0.0006627480046751422,40557000.0,0.000878156675020703,0.6319612590799032
2.6815210078084814e-05,11.264936154195336,0.0006637366692735562,40348000.0,0.0008785228470941897,0.6331719128329297
2.6926596481023495e-05,11.222841418854495,0.0006649364181411675,40197000.0,0.0008789671985266383,0.6343825665859564
2.701338999030184e-05,11.167146587095495,0.0006661822181202153,39998000.0,0.0008794286059262856,0.635593220338983
2.7053634072228208e-05,11.099280098087528,0.0006673311898210726,39755000.0,0.0008798541510006771,0.6368038740920097
2.7075990184289083e-05,11.032916581327138,0.0006683596272046173,39518000.0,0.0008802350537353234,0.6380145278450363
2.7224293029611022e-05,10.981863993250956,0.0006698784468789394,39335000.0,0.0008807975795406278,0.639225181598063
2.7323320066568517e-05,10.923929031749607,0.0006712207508584327,39128000.0,0.0008812947291626625,0.6404358353510896
2.7386974870591637e-05,10.847907943448018,0.000672616206511488,38856000.0,0.00088181156458972,0.6416464891041163
2.7349753783828526e-05,10.756700800371691,0.0006736695181052843,38529000.0,0.0008822016799948296,0.6428571428571429
2.7443271413275814e-05,10.703706285405492,0.0006749052002469709,38340000.0,0.0008826593400473062,0.6440677966101694
2.7503965418383604e-05,10.642022477672914,0.0006760859741635117,38119000.0,0.000883096663720099,0.6452784503631961
2.7582142237305306e-05,10.580717640540081,0.0006773540402470548,37900000.0,0.0008835663178251151,0.6464891041162227
2.7642526009228844e-05,10.518895897819853,0.0006785342148526867,37678000.0,0.0008840034195309047,0.6476997578692494
2.7711110965655043e-05,10.460015567975423,0.000679716703153117,37468000.0,0.0008844413781606936,0.648910411622276
2.7780974865492813e-05,10.398089228396781,0.0006809481114410105,37246000.0,0.000884897455304358,0.6501210653753027
2.7829320418205387e-05,10.331780894197175,0.0006821306211567864,37009000.0,0.0008853354218657564,0.6513317191283293
2.7898003773905274e-05,10.273126747553732,0.0006833106474672364,36799000.0,0.0008857724686474045,0.652542372881356
2.7966055984553466e-05,10.210366769140943,0.0006845441174692191,36574000.0,0.0008862293093888796,0.6537530266343826
2.8027355551524178e-05,10.15116727197078,0.0006856930960408794,36363000.0,0.000886654857008013,0.6549636803874092
2.8107523807554166e-05,10.098163650027825,0.0006868512025117548,36173000.0,0.0008870837853305595,0.6561743341404358
2.8173747719229285e-05,10.036918627891934,0.0006880545133881304,35954000.0,0.0008875294560255134,0.6573849878934624
2.8221642069008502e-05,9.971600361097494,0.000689225122148029,35720000.0,0.0008879630148254759,0.6585956416464891
2.8290484740975223e-05,9.913040810861467,0.0006904040039310706,35510000.0,0.0008883996377080838,0.6598062953995157
2.8361993554319497e-05,9.851814071606205,0.0006916333709938507,35291000.0,0.0008888549588424469,0.6610169491525424
2.8427042404040908e-05,9.792880127752003,0.0006927983080284763,35080000.0,0.0008892864170034193,0.662227602905569
2.851241878042989e-05,9.74243642165331,0.0006939422816431189,34900000.0,0.0008897101109347685,0.6634382566585957
2.857860570352526e-05,9.682043107850086,0.000695134125627106,34684000.0,0.0008901515346325414,0.6646489104116223
2.8631586309322304e-05,9.618070780284704,0.0006963152854516173,34455000.0,0.0008905890012342123,0.6658595641646489
2.8702103663471034e-05,9.560554289023013,0.0006974875132771227,34249000.0,0.0008910231596881032,0.6670702179176755
2.8776513600688024e-05,9.50080950210188,0.0006987098753757053,34035000.0,0.0008914758863912819,0.6682808716707022
2.8841890218726897e-05,9.44178608162233,0.0006998787988889052,33824000.0,0.0008919088210258004,0.6694915254237288
2.8923784904564938e-05,9.38978075176999,0.0007010245366505301,33638000.0,0.0008923331683449207,0.6707021791767555
2.8996713890845393e-05,9.33245095968561,0.0007022047867082164,33433000.0,0.0008927702979959157,0.6719128329297821
2.905763689205394e-05,9.271334292351032,0.0007033863234465807,33214000.0,0.0008932079041953098,0.6731234866828087
2.9129840306179262e-05,9.21449694501861,0.0007045570180892011,33010000.0,0.0008936414948036877,0.6743341404358354
2.9202783774704375e-05,9.15409244790967,0.0007057824603865579,32794000.0,0.0008940953623212273,0.6755447941888619
2.926804136220494e-05,9.095020111718146,0.0007069531404318629,32583000.0,0.0008945289475231922,0.6767554479418886
2.9354781104192148e-05,9.044972351392722,0.0007080894879828872,32404000.0,0.0008949498169865344,0.6779661016949152
2.9439945871625596e-05,8.990224314084694,0.0007092873176119805,32208000.0,0.0008953934575899024,0.6791767554479419
2.951208478874365e-05,8.931677657468715,0.0007104846082586533,31998000.0,0.0008958368985701516,0.6803874092009685
2.9620371866786338e-05,8.876245768367214,0.0007117977506424924,31800000.0,0.0008963232476012031,0.6815980629539952
2.968751359875863e-05,8.809469333618603,0.0007130966140460844,31561000.0,0.000896804308121052,0.6828087167070218
2.9826225323824478e-05,8.741933244066905,0.0007147247757751103,31319000.0,0.0008974073309836541,0.6840193704600485
2.9878674599412902e-05,8.679753213907038,0.0007158922672224266,31097000.0,0.0008978397352234009,0.6852300242130751
2.9888214482058388e-05,8.602276810065701,0.0007170988083354662,30819000.0,0.0008982866023023045,0.6864406779661016
2.994725190355713e-05,8.55111479109749,0.000718127642274272,30636000.0,0.0008986676519092695,0.6876513317191283
3.006250837830298e-05,8.505438243807358,0.0007193145538218681,30473000.0,0.0008991072487787497,0.6888619854721549
3.023397448234975e-05,8.454046665526766,0.0007208298246753056,30289000.0,0.0008996684602059487,0.6900726392251816
3.025112721520515e-05,8.378745629767241,0.0007220532140234371,30019000.0,0.0009001215673719232,0.6912832929782082
3.0275259750843292e-05,8.308818566356345,0.000723221766344345,29769000.0,0.0009005543645278151,0.6924939467312349
3.0388402392802345e-05,8.257333895110415,0.0007244820983059812,29584000.0,0.0009010211541432359,0.6937046004842615
3.0488766916732306e-05,8.197056835522105,0.0007258260905038636,29369000.0,0.0009015189290313405,0.6949152542372882
3.0508969794193488e-05,8.132001729599741,0.0007269113800426372,29136000.0,0.0009019208881197752,0.6961259079903148
3.059099222736215e-05,8.086102068704951,0.0007279549050612828,28971000.0,0.0009023073788674217,0.6973365617433414
3.072791061595999e-05,8.039747672712025,0.000729229853531936,28806000.0,0.0009027795820047007,0.698547215496368
3.0828069216261266e-05,7.982514839536682,0.0007305224719581882,28601000.0,0.0009032583295699793,0.6997578692493946
3.094048846202785e-05,7.927568854295611,0.0007318345218492092,28404000.0,0.0009037442739740612,0.7009685230024213
3.096138206783833e-05,7.866301042005585,0.0007328748766459232,28185000.0,0.0009041295905654367,0.7021791767554479
3.1154928654224164e-05,7.811685678947425,0.0007344988862988773,27989000.0,0.0009047310756220864,0.7033898305084746
3.122825045275028e-05,7.746308569251081,0.0007358183467025943,27755000.0,0.0009052197646605,0.7046004842615012
3.1275272203133184e-05,7.684939678580929,0.0007369703181291052,27535000.0,0.000905646420744393,0.7058111380145279
3.140897249634327e-05,7.629360894087677,0.0007383675778699437,27336000.0,0.0009061639243521109,0.7070217917675545
3.146953857819312e-05,7.574054265159031,0.0007394794187396206,27138000.0,0.000906575717266806,0.7082324455205811
3.1551303061069665e-05,7.517952768500314,0.0007406846863418673,26937000.0,0.0009070221126750456,0.7094430992736077
3.166523040538605e-05,7.459826789607263,0.0007420456777978824,26729000.0,0.0009075261835846808,0.7106537530266344
3.1670509280424005e-05,7.393547448814107,0.0007431273391520619,26492000.0,0.0009079267989010436,0.711864406779661
3.177970498529671e-05,7.347566460876512,0.0007442706975263223,26327000.0,0.0009083502649655845,0.7130750605326877
3.1879177543403784e-05,7.29277263320778,0.0007455212344634532,26131000.0,0.0009088134267941515,0.7142857142857143
3.195564948090764e-05,7.2346894135394795,0.0007467397106570135,25923000.0,0.0009092647142732479,0.715496368038741
3.204860159210514e-05,7.181869599776075,0.0007479329858156407,25734000.0,0.0009097066680357024,0.7167070217917676
3.212602113262154e-05,7.128408188542864,0.0007490797714762856,25543000.0,0.0009101314034655709,0.7179176755447942
3.221593916055993e-05,7.076425749494528,0.0007502476466394948,25357000.0,0.0009105639498223151,0.7191283292978208
3.230807288707403e-05,7.024279895394002,0.0007514256899753349,25170000.0,0.0009110002621689224,0.7203389830508474
3.240268638024661e-05,6.971330171188425,0.0007526259581857664,24980000.0,0.0009114448059505637,0.7215496368038741
3.249116475392972e-05,6.916407051055748,0.0007538369989122371,24784000.0,0.0009118933395529604,0.7227602905569007
3.258171482023782e-05,6.865553280753089,0.0007549886090780934,24602000.0,0.0009123198618366108,0.7239709443099274
3.267845635389167e-05,6.818674529516857,0.0007560962020686199,24434000.0,0.0009127300814627318,0.725181598062954
3.278126258419807e-05,6.768377642990505,0.0007572806950748685,24254000.0,0.0009131687825761572,0.7263922518159807
3.287045592680285e-05,6.718300191031305,0.0007584152401456703,24074000.0,0.0009135889844542319,0.7276029055690073
3.2955157706326546e-05,6.6641934177805995,0.000759603416333789,23881000.0,0.0009140290497090907,0.7288135593220338
3.305050746634981e-05,6.612586971051164,0.0007607846942684593,23696000.0,0.0009144665600552649,0.7300242130750605
3.313137435180375e-05,6.564297208835605,0.0007618619862038272,23523000.0,0.000914865557068364,0.7312348668280871
3.324278955279589e-05,6.5228849325354,0.0007629253665535694,23375000.0,0.0009152594016423426,0.7324455205811138
3.333996292043886e-05,6.474718687267528,0.000764054408109001,23202000.0,0.0009156775651813914,0.7336561743341404
3.3446710133231764e-05,6.427759941680658,0.0007651957131818347,23034000.0,0.0009161002707639224,0.7348668280871671
3.355684455245961e-05,6.38042695263466,0.0007663548920236761,22864000.0,0.0009165295962609007,0.7360774818401937
3.364967314395754e-05,6.338053418039621,0.000767374208824672,22713000.0,0.0009169071210020103,0.7372881355932204
3.3720363545740274e-05,6.28942530260725,0.0007684298507057883,22539000.0,0.0009172980994764979,0.738498789346247
3.383984104850279e-05,6.245466799246204,0.0007695600034860419,22381000.0,0.0009177166745802954,0.7397094430992736
3.399146215558346e-05,6.20193575550067,0.0007707870861999609,22225000.0,0.0009181711496595248,0.7409200968523002
3.403353016113817e-05,6.145767273713261,0.0007718862266669544,22024000.0,0.0009185782387213741,0.7421307506053268
3.413116430848527e-05,6.106362123517441,0.0007728696016167014,21883000.0,0.0009189424516657249,0.7433414043583535
3.426255056853265e-05,6.058075412287801,0.0007741093059481603,21710000.0,0.000919401601418117,0.7445520581113801
3.42832718772119e-05,6.006733315672143,0.000775061245854733,21526000.0,0.0009197541717538847,0.7457627118644068
3.447685345577273e-05,5.964209690778454,0.0007763877489173324,21374000.0,0.0009202454691844771,0.7469733656174334
3.451564126306876e-05,5.90805683008097,0.0007774846542937159,21173000.0,0.0009206517304349896,0.7481840193704601
3.45767472942474e-05,5.859827901943292,0.000778509551069456,21000000.0,0.0009210313218334118,0.7493946731234867
3.4656251362569046e-05,5.816102402872417,0.0007795110124674332,20843000.0,0.0009214022334622922,0.7506053268765133
3.474308851080176e-05,5.773436354090915,0.0007805151416446905,20691000.0,0.0009217741331575727,0.7518159806295399
3.485604979706157e-05,5.739208952707309,0.000781447043163916,20568000.0,0.000922119281868397,0.7530266343825666
3.5026493636915435e-05,5.694637262580127,0.0007827301475667761,20409000.0,0.0009225945057213081,0.7542372881355932
3.518844232935501e-05,5.652660867513522,0.0007839423748989458,20258000.0,0.0009230434788072969,0.7554479418886199
3.5326407386358595e-05,5.610998481239393,0.0007850808512367102,20109000.0,0.0009234651367101726,0.7566585956416465
3.542658764066778e-05,5.559325804128671,0.0007862908390663854,19924000.0,0.0009239132803507931,0.7578692493946732
3.543566233946105e-05,5.5003044060985875,0.0007873736615152538,19712000.0,0.0009243143257022258,0.7590799031476998
3.549310415771038e-05,5.459270115631528,0.000788270528448785,19566000.0,0.0009246464986405707,0.7602905569007264
3.564950546308044e-05,5.419803662154431,0.0007894109730426924,19424000.0,0.000925068885527203,0.761501210653753
3.590034079031834e-05,5.379237424436947,0.0007908336968981957,19279000.0,0.0009255958202885006,0.7627118644067796
3.609017397509998e-05,5.325809058541815,0.0007923224766846704,19088000.0,0.0009261472202094171,0.7639225181598063
3.615521484449666e-05,5.27479693907168,0.0007934294273872808,18905000.0,0.0009265572019511247,0.7651331719128329
3.6143213404784874e-05,5.228321429254695,0.0007942470218214787,18738000.0,0.0009268600147045314,0.7663438256658596
3.6401674677595204e-05,5.189512620755851,0.0007956406093908259,18599000.0,0.000927376158248734,0.7675544794188862
3.6523117422058e-05,5.138809692577106,0.0007968922704588915,18418000.0,0.0009278397364220916,0.7687651331719129
3.6636758177144e-05,5.089864230921845,0.0007980943950530133,18242000.0,0.0009282849677532478,0.7699757869249395
3.672831117934984e-05,5.037908428206867,0.0007992956819192583,18056000.0,0.00092872988881482,0.7711864406779662
